Timestamp,Second,Sample#,CFPS,Polygons,Ping
2014.06.03-13.44.11,63537399851208.5,1,-,-,-
2014.06.03-13.44.12,63537399852020.6,2,-,-,-
2014.06.03-13.44.13,63537399853010.6,3,-,-,-
2014.06.03-13.44.14,63537399854012.7,4,-,-,-
2014.06.03-13.44.15,63537399855003.7,5,-,-,-
2014.06.03-13.44.16,63537399856023.8,6,-,-,-
2014.06.03-13.44.17,63537399857013.8,7,-,-,-
2014.06.03-13.44.18,63537399858003.9,8,-,-,-
2014.06.03-13.44.19,63537399859024,9,-,-,-
2014.06.03-13.44.20,63537399860014,10,-,-,-
2014.06.03-13.44.21,63537399861004.1,11,-,-,-
2014.06.03-13.44.22,63537399862024.1,12,-,-,-
2014.06.03-13.44.23,63537399863014.2,13,-,-,-
2014.06.03-13.44.24,63537399864004.2,14,-,-,-
2014.06.03-13.44.25,63537399865024.3,15,-,-,-
2014.06.03-13.44.26,63537399866014.4,16,-,-,-
2014.06.03-13.44.27,63537399867004.4,17,-,-,-
2014.06.03-13.44.28,63537399868024.5,18,-,-,-
2014.06.03-13.44.29,63537399869014.5,19,-,-,-
2014.06.03-13.44.30,63537399870004.6,20,-,-,-
2014.06.03-13.44.31,63537399871024.6,21,-,-,-
2014.06.03-13.44.32,63537399872014.7,22,-,-,-
2014.06.03-13.44.33,63537399873004.8,23,-,-,-
2014.06.03-13.44.34,63537399874024.8,24,-,-,-
2014.06.03-13.44.35,63537399875014.9,25,-,-,-
2014.06.03-13.44.36,63537399876004.9,26,-,-,-
2014.06.03-13.44.37,63537399877025,27,-,-,-
2014.06.03-13.44.38,63537399878015,28,-,-,-
2014.06.03-13.44.39,63537399879005.1,29,-,-,-
2014.06.03-13.44.40,63537399880025.2,30,-,-,-
2014.06.03-13.44.41,63537399881015.2,31,-,-,-
2014.06.03-13.44.42,63537399882005.3,32,-,-,-
2014.06.03-13.44.43,63537399883025.3,33,-,-,-
2014.06.03-13.44.44,63537399884015.4,34,-,-,-
2014.06.03-13.44.45,63537399885005.4,35,-,-,-
2014.06.03-13.44.46,63537399886025.5,36,-,-,-
2014.06.03-13.44.47,63537399887015.6,37,-,-,-
2014.06.03-13.44.48,63537399888005.6,38,-,-,-
2014.06.03-13.44.49,63537399889025.7,39,-,-,-
2014.06.03-13.44.50,63537399890015.7,40,-,-,-
2014.06.03-13.44.51,63537399891005.8,41,-,-,-
2014.06.03-13.44.52,63537399892025.8,42,-,-,-
2014.06.03-13.44.53,63537399893015.9,43,-,-,-
2014.06.03-13.44.54,63537399894006,44,-,-,-
2014.06.03-13.44.55,63537399895026,45,-,-,-
2014.06.03-13.44.56,63537399896016.1,46,-,-,-
2014.06.03-13.44.57,63537399897006.1,47,-,-,-
2014.06.03-13.44.58,63537399898026.2,48,-,-,-
2014.06.03-13.44.59,63537399899016.3,49,-,-,-
2014.06.03-13.45.00,63537399900006.3,50,-,-,-
2014.06.03-13.45.01,63537399901026.4,51,-,-,-
2014.06.03-13.45.02,63537399902016.4,52,-,-,-
2014.06.03-13.45.03,63537399903006.5,53,-,-,-
2014.06.03-13.45.04,63537399904026.5,54,-,-,-
2014.06.03-13.45.05,63537399905016.6,55,-,-,-
2014.06.03-13.45.06,63537399906006.6,56,-,-,-
2014.06.03-13.45.07,63537399907026.7,57,-,-,-
2014.06.03-13.45.08,63537399908016.8,58,-,-,-
2014.06.03-13.45.09,63537399909006.8,59,-,-,-
2014.06.03-13.45.10,63537399910026.9,60,-,-,-
2014.06.03-13.45.11,63537399911019.9,61,-,-,-
2014.06.03-13.45.12,63537399912010,62,-,-,-
2014.06.03-13.45.13,63537399913000,63,-,-,-
2014.06.03-13.45.14,63537399914020.1,64,-,-,-
2014.06.03-13.45.15,63537399915010.2,65,-,-,-
2014.06.03-13.45.16,63537399916000.2,66,-,-,-
2014.06.03-13.45.17,63537399917020.3,67,-,-,-
2014.06.03-13.45.18,63537399918010.3,68,-,-,-
2014.06.03-13.45.19,63537399919000.4,69,-,-,-
2014.06.03-13.45.20,63537399920020.4,70,-,-,-
2014.06.03-13.45.21,63537399921010.5,71,-,-,-
2014.06.03-13.45.22,63537399922000.6,72,-,-,-
2014.06.03-13.45.23,63537399923020.6,73,-,-,-
2014.06.03-13.45.24,63537399924010.7,74,-,-,-
2014.06.03-13.45.25,63537399925022.7,75,-,-,-
2014.06.03-13.45.26,63537399926012.8,76,-,-,-
2014.06.03-13.45.27,63537399927002.8,77,-,-,-
2014.06.03-13.45.28,63537399928022.9,78,-,-,-
2014.06.03-13.45.29,63537399929013,79,-,-,-
2014.06.03-13.45.30,63537399930008,80,-,-,-
2014.06.03-13.45.31,63537399931029.1,81,-,-,-
2014.06.03-13.45.32,63537399932019.1,82,-,-,-
2014.06.03-13.45.33,63537399933009.2,83,-,-,-
2014.06.03-13.45.34,63537399934029.3,84,-,-,-
2014.06.03-13.45.35,63537399935019.3,85,-,-,-
2014.06.03-13.45.36,63537399936009.4,86,-,-,-
2014.06.03-13.45.37,63537399937029.4,87,-,-,-
2014.06.03-13.45.38,63537399938019.5,88,-,-,-
2014.06.03-13.45.39,63537399939009.5,89,-,-,-
2014.06.03-13.45.40,63537399940029.6,90,-,-,-
2014.06.03-13.45.41,63537399941019.6,91,-,-,-
2014.06.03-13.45.42,63537399942009.7,92,-,-,-
2014.06.03-13.45.43,63537399943029.8,93,-,-,-
2014.06.03-13.45.44,63537399944019.8,94,-,-,-
2014.06.03-13.45.45,63537399945014.9,95,-,-,-
2014.06.03-13.45.46,63537399946004.9,96,-,-,-
2014.06.03-13.45.47,63537399947025,97,-,-,-
2014.06.03-13.45.48,63537399948015,98,-,-,-
2014.06.03-13.45.49,63537399949005.1,99,-,-,-
2014.06.03-13.45.50,63537399950025.2,100,-,-,-
2014.06.03-13.45.51,63537399951015.2,101,-,-,-
2014.06.03-13.45.52,63537399952005.3,102,-,-,-
2014.06.03-13.45.53,63537399953025.3,103,-,-,-
2014.06.03-13.45.54,63537399954015.4,104,-,-,-
2014.06.03-13.45.55,63537399955005.4,105,-,-,-
2014.06.03-13.45.56,63537399956025.5,106,-,-,-
2014.06.03-13.45.57,63537399957015.6,107,-,-,-
2014.06.03-13.45.58,63537399958005.6,108,-,-,-
2014.06.03-13.45.59,63537399959025.7,109,-,-,-
2014.06.03-13.46.00,63537399960015.7,110,-,-,-
2014.06.03-13.46.01,63537399961005.8,111,-,-,-
2014.06.03-13.46.02,63537399962025.8,112,-,-,-
2014.06.03-13.46.03,63537399963015.9,113,-,-,-
2014.06.03-13.46.04,63537399964006,114,-,-,-
2014.06.03-13.46.05,63537399965026,115,-,-,-
2014.06.03-13.46.06,63537399966016.1,116,-,-,-
2014.06.03-13.46.07,63537399967006.1,117,-,-,-
2014.06.03-13.46.08,63537399968026.2,118,-,-,-
2014.06.03-13.46.09,63537399969016.3,119,-,-,-
2014.06.03-13.46.10,63537399970007.3,120,-,-,-
2014.06.03-13.46.11,63537399971027.4,121,-,-,-
2014.06.03-13.46.12,63537399972017.4,122,-,-,-
2014.06.03-13.46.13,63537399973007.5,123,-,-,-
2014.06.03-13.46.14,63537399974027.5,124,-,-,-
2014.06.03-13.46.15,63537399975017.6,125,-,-,-
2014.06.03-13.46.16,63537399976007.6,126,-,-,-
2014.06.03-13.46.17,63537399977027.7,127,-,-,-
2014.06.03-13.46.18,63537399978018.8,128,-,-,-
2014.06.03-13.46.19,63537399979008.8,129,-,-,-
2014.06.03-13.46.20,63537399980028.9,130,-,-,-
2014.06.03-13.46.21,63537399981022.9,131,-,-,-
2014.06.03-13.46.22,63537399982013,132,-,-,-
2014.06.03-13.46.23,63537399983003,133,-,-,-
2014.06.03-13.46.24,63537399984023.1,134,-,-,-
2014.06.03-13.46.25,63537399985013.2,135,-,-,-
2014.06.03-13.46.26,63537399986003.2,136,-,-,-
2014.06.03-13.46.27,63537399987023.3,137,-,-,-
2014.06.03-13.46.28,63537399988013.3,138,-,-,-
2014.06.03-13.46.29,63537399989003.4,139,-,-,-
2014.06.03-13.46.30,63537399990023.5,140,-,-,-
2014.06.03-13.46.31,63537399991013.5,141,-,-,-
2014.06.03-13.46.32,63537399992003.6,142,-,-,-
2014.06.03-13.46.33,63537399993023.6,143,-,-,-
2014.06.03-13.46.34,63537399994013.7,144,-,-,-
2014.06.03-13.46.35,63537399995003.7,145,-,-,-
2014.06.03-13.46.36,63537399996023.8,146,-,-,-
2014.06.03-13.46.37,63537399997013.9,147,-,-,-
2014.06.03-13.46.38,63537399998003.9,148,-,-,-
2014.06.03-13.46.39,63537399999024,149,-,-,-
2014.06.03-13.46.40,63537400000014,150,-,-,-
2014.06.03-13.46.41,63537400001004.1,151,-,-,-
2014.06.03-13.46.42,63537400002024.1,152,-,-,-
2014.06.03-13.46.43,63537400003014.2,153,-,-,-
2014.06.03-13.46.44,63537400004004.3,154,-,-,-
2014.06.03-13.46.45,63537400005024.3,155,-,-,-
2014.06.03-13.46.46,63537400006014.4,156,-,-,-
2014.06.03-13.46.47,63537400007004.4,157,-,-,-
2014.06.03-13.46.48,63537400008025.5,158,-,-,-
2014.06.03-13.46.49,63537400009015.5,159,-,-,-
2014.06.03-13.46.50,63537400010005.6,160,-,-,-
2014.06.03-13.46.51,63537400011025.7,161,-,-,-
2014.06.03-13.46.52,63537400012015.7,162,-,-,-
2014.06.03-13.46.53,63537400013005.8,163,-,-,-
2014.06.03-13.46.54,63537400014025.8,164,-,-,-
2014.06.03-13.46.55,63537400015015.9,165,-,-,-
2014.06.03-13.46.56,63537400016005.9,166,-,-,-
2014.06.03-13.46.57,63537400017026,167,-,-,-
2014.06.03-13.46.58,63537400018016.1,168,-,-,-
2014.06.03-13.46.59,63537400019006.1,169,-,-,-
2014.06.03-13.47.00,63537400020026.2,170,-,-,-
2014.06.03-13.47.01,63537400021016.2,171,-,-,-
2014.06.03-13.47.02,63537400022006.3,172,-,-,-
2014.06.03-13.47.03,63537400023026.3,173,-,-,-
2014.06.03-13.47.04,63537400024018.4,174,-,-,-
2014.06.03-13.47.05,63537400025008.5,175,-,-,-
2014.06.03-13.47.06,63537400026028.5,176,-,-,-
2014.06.03-13.47.07,63537400027018.6,177,-,-,-
2014.06.03-13.47.08,63537400028009.6,178,-,-,-
2014.06.03-13.47.09,63537400029029.7,179,-,-,-
2014.06.03-13.47.10,63537400030019.7,180,-,-,-
2014.06.03-13.47.11,63537400031009.8,181,-,-,-
2014.06.03-13.47.12,63537400032029.9,182,-,-,-
2014.06.03-13.47.13,63537400033019.9,183,-,-,-
2014.06.03-13.47.14,63537400034010,184,-,-,-
2014.06.03-13.47.15,63537400035000,185,-,-,-
2014.06.03-13.47.16,63537400036020.1,186,-,-,-
2014.06.03-13.47.17,63537400037010.1,187,-,-,-
2014.06.03-13.47.18,63537400038000.2,188,-,-,-
2014.06.03-13.47.19,63537400039020.3,189,-,-,-
2014.06.03-13.47.20,63537400040010.3,190,-,-,-
2014.06.03-13.47.21,63537400041000.4,191,-,-,-
2014.06.03-13.47.22,63537400042020.4,192,-,-,-
2014.06.03-13.47.23,63537400043010.5,193,-,-,-
2014.06.03-13.47.24,63537400044000.5,194,-,-,-
2014.06.03-13.47.25,63537400045020.6,195,-,-,-
2014.06.03-13.47.26,63537400046010.7,196,-,-,-
2014.06.03-13.47.27,63537400047000.7,197,-,-,-
2014.06.03-13.47.28,63537400048020.8,198,-,-,-
2014.06.03-13.47.29,63537400049010.8,199,-,-,-
2014.06.03-13.47.30,63537400050000.9,200,-,-,-
2014.06.03-13.47.31,63537400051020.9,201,-,-,-
2014.06.03-13.47.32,63537400052011,202,-,-,-
2014.06.03-13.47.33,63537400053001.1,203,-,-,-
2014.06.03-13.47.34,63537400054021.1,204,-,-,-
2014.06.03-13.47.35,63537400055011.2,205,-,-,-
2014.06.03-13.47.36,63537400056001.2,206,-,-,-
2014.06.03-13.47.37,63537400057021.3,207,-,-,-
2014.06.03-13.47.38,63537400058011.3,208,-,-,-
2014.06.03-13.47.39,63537400059001.4,209,-,-,-
2014.06.03-13.47.40,63537400060021.5,210,-,-,-
2014.06.03-13.47.41,63537400061011.5,211,-,-,-
2014.06.03-13.47.42,63537400062001.6,212,-,-,-
2014.06.03-13.47.43,63537400063021.6,213,-,-,-
2014.06.03-13.47.44,63537400064011.7,214,-,-,-
2014.06.03-13.47.45,63537400065001.7,215,-,-,-
2014.06.03-13.47.46,63537400066021.8,216,-,-,-
2014.06.03-13.47.47,63537400067011.9,217,-,-,-
2014.06.03-13.47.48,63537400068001.9,218,-,-,-
2014.06.03-13.47.49,63537400069022,219,-,-,-
2014.06.03-13.47.50,63537400070012,220,-,-,-
2014.06.03-13.47.51,63537400071002.1,221,-,-,-
2014.06.03-13.47.52,63537400072022.1,222,-,-,-
2014.06.03-13.47.53,63537400073012.2,223,-,-,-
2014.06.03-13.47.54,63537400074002.3,224,-,-,-
2014.06.03-13.47.55,63537400075022.3,225,-,-,-
2014.06.03-13.47.56,63537400076012.4,226,-,-,-
2014.06.03-13.47.57,63537400077002.4,227,-,-,-
2014.06.03-13.47.58,63537400078022.5,228,-,-,-
2014.06.03-13.47.59,63537400079012.5,229,-,-,-
2014.06.03-13.48.00,63537400080002.6,230,-,-,-
2014.06.03-13.48.01,63537400081022.7,231,-,-,-
2014.06.03-13.48.02,63537400082012.7,232,-,-,-
2014.06.03-13.48.03,63537400083002.8,233,-,-,-
2014.06.03-13.48.04,63537400084022.8,234,-,-,-
2014.06.03-13.48.05,63537400085012.9,235,-,-,-
2014.06.03-13.48.06,63537400086002.9,236,-,-,-
2014.06.03-13.48.07,63537400087023,237,-,-,-
2014.06.03-13.48.08,63537400088013.1,238,-,-,-
2014.06.03-13.48.09,63537400089003.1,239,-,-,-
2014.06.03-13.48.10,63537400090023.2,240,-,-,-
2014.06.03-13.48.11,63537400091013.2,241,-,-,-
2014.06.03-13.48.12,63537400092003.3,242,-,-,-
2014.06.03-13.48.13,63537400093023.3,243,-,-,-
2014.06.03-13.48.14,63537400094013.4,244,-,-,-
2014.06.03-13.48.15,63537400095003.5,245,-,-,-
2014.06.03-13.48.16,63537400096023.5,246,-,-,-
2014.06.03-13.48.17,63537400097013.6,247,-,-,-
2014.06.03-13.48.18,63537400098003.6,248,-,-,-
2014.06.03-13.48.19,63537400099023.7,249,-,-,-
2014.06.03-13.48.20,63537400100013.7,250,-,-,-
2014.06.03-13.48.21,63537400101003.8,251,-,-,-
2014.06.03-13.48.22,63537400102023.9,252,-,-,-
2014.06.03-13.48.23,63537400103013.9,253,-,-,-
2014.06.03-13.48.24,63537400104004,254,-,-,-
2014.06.03-13.48.25,63537400105024,255,-,-,-
2014.06.03-13.48.26,63537400106014.1,256,-,-,-
2014.06.03-13.48.27,63537400107004.1,257,-,-,-
2014.06.03-13.48.28,63537400108023.2,258,-,-,-
2014.06.03-13.48.29,63537400109013.3,259,-,-,-
2014.06.03-13.48.30,63537400110003.3,260,-,-,-
2014.06.03-13.48.31,63537400111023.4,261,-,-,-
2014.06.03-13.48.32,63537400112013.4,262,-,-,-
2014.06.03-13.48.33,63537400113003.5,263,-,-,-
2014.06.03-13.48.34,63537400114023.5,264,-,-,-
2014.06.03-13.48.35,63537400115013.6,265,-,-,-
2014.06.03-13.48.36,63537400116003.6,266,-,-,-
2014.06.03-13.48.37,63537400117023.7,267,-,-,-
2014.06.03-13.48.38,63537400118013.8,268,-,-,-
2014.06.03-13.48.39,63537400119003.8,269,-,-,-
2014.06.03-13.48.40,63537400120023.9,270,-,-,-
2014.06.03-13.48.41,63537400121013.9,271,-,-,-
2014.06.03-13.48.42,63537400122005,272,-,-,-
2014.06.03-13.48.43,63537400123025.1,273,-,-,-
2014.06.03-13.48.44,63537400124015.1,274,-,-,-
2014.06.03-13.48.45,63537400125005.2,275,-,-,-
2014.06.03-13.48.46,63537400126025.2,276,-,-,-
2014.06.03-13.48.47,63537400127015.3,277,-,-,-
2014.06.03-13.48.48,63537400128005.3,278,-,-,-
2014.06.03-13.48.49,63537400129025.4,279,-,-,-
2014.06.03-13.48.50,63537400130015.5,280,-,-,-
2014.06.03-13.48.51,63537400131005.5,281,-,-,-
2014.06.03-13.48.52,63537400132025.6,282,-,-,-
2014.06.03-13.48.53,63537400133015.6,283,-,-,-
2014.06.03-13.48.54,63537400134005.7,284,-,-,-
2014.06.03-13.48.55,63537400135025.7,285,-,-,-
2014.06.03-13.48.56,63537400136015.8,286,-,-,-
2014.06.03-13.48.57,63537400137005.9,287,-,-,-
2014.06.03-13.48.58,63537400138025.9,288,-,-,-
2014.06.03-13.48.59,63537400139016,289,-,-,-
2014.06.03-13.49.00,63537400140006,290,-,-,-
2014.06.03-13.49.01,63537400141026.1,291,-,-,-
2014.06.03-13.49.02,63537400142016.1,292,-,-,-
2014.06.03-13.49.03,63537400143006.2,293,-,-,-
2014.06.03-13.49.04,63537400144026.3,294,-,-,-
2014.06.03-13.49.05,63537400145016.3,295,-,-,-
2014.06.03-13.49.06,63537400146006.4,296,-,-,-
2014.06.03-13.49.07,63537400147026.4,297,-,-,-
2014.06.03-13.49.08,63537400148016.5,298,-,-,-
2014.06.03-13.49.09,63537400149006.5,299,-,-,-
2014.06.03-13.49.10,63537400150026.6,300,-,-,-
2014.06.03-13.49.11,63537400151016.7,301,-,-,-
2014.06.03-13.49.12,63537400152006.7,302,-,-,-
2014.06.03-13.49.13,63537400153026.8,303,-,-,-
2014.06.03-13.49.14,63537400154016.8,304,-,-,-
2014.06.03-13.49.15,63537400155006.9,305,-,-,-
2014.06.03-13.49.16,63537400156026.9,306,-,-,-
2014.06.03-13.49.17,63537400157017,307,-,-,-
2014.06.03-13.49.18,63537400158007.1,308,-,-,-
2014.06.03-13.49.19,63537400159027.1,309,-,-,-
2014.06.03-13.49.20,63537400160017.2,310,-,-,-
2014.06.03-13.49.21,63537400161007.2,311,-,-,-
2014.06.03-13.49.22,63537400162027.3,312,-,-,-
2014.06.03-13.49.23,63537400163017.3,313,-,-,-
2014.06.03-13.49.24,63537400164007.4,314,-,-,-
2014.06.03-13.49.25,63537400165027.5,315,-,-,-
2014.06.03-13.49.26,63537400166017.5,316,-,-,-
2014.06.03-13.49.27,63537400167007.6,317,-,-,-
2014.06.03-13.49.28,63537400168027.6,318,-,-,-
2014.06.03-13.49.29,63537400169017.7,319,-,-,-
2014.06.03-13.49.30,63537400170007.8,320,-,-,-
2014.06.03-13.49.31,63537400171027.8,321,-,-,-
2014.06.03-13.49.32,63537400172017.9,322,-,-,-
2014.06.03-13.49.33,63537400173007.9,323,-,-,-
2014.06.03-13.49.34,63537400174028,324,-,-,-
2014.06.03-13.49.35,63537400175018,325,-,-,-
2014.06.03-13.49.36,63537400176008.1,326,-,-,-
2014.06.03-13.49.37,63537400177028.1,327,-,-,-
2014.06.03-13.49.38,63537400178018.2,328,-,-,-
2014.06.03-13.49.39,63537400179008.3,329,-,-,-
2014.06.03-13.49.40,63537400180028.3,330,-,-,-
2014.06.03-13.49.41,63537400181018.4,331,-,-,-
2014.06.03-13.49.42,63537400182008.4,332,-,-,-
2014.06.03-13.49.43,63537400183028.5,333,-,-,-
2014.06.03-13.49.44,63537400184018.5,334,-,-,-
2014.06.03-13.49.45,63537400185008.6,335,-,-,-
2014.06.03-13.49.46,63537400186028.7,336,-,-,-
2014.06.03-13.49.47,63537400187018.7,337,-,-,-
2014.06.03-13.49.48,63537400188008.8,338,-,-,-
2014.06.03-13.49.49,63537400189028.8,339,-,-,-
2014.06.03-13.49.50,63537400190018.9,340,-,-,-
2014.06.03-13.49.51,63537400191009,341,-,-,-
2014.06.03-13.49.52,63537400192029,342,-,-,-
2014.06.03-13.49.53,63537400193019.1,343,-,-,-
2014.06.03-13.49.54,63537400194009.1,344,-,-,-
2014.06.03-13.49.55,63537400195029.2,345,-,-,-
2014.06.03-13.49.56,63537400196019.2,346,-,-,-
2014.06.03-13.49.57,63537400197009.3,347,-,-,-
2014.06.03-13.49.58,63537400198029.4,348,-,-,-
2014.06.03-13.49.59,63537400199019.4,349,-,-,-
2014.06.03-13.50.00,63537400200009.5,350,-,-,-
2014.06.03-13.50.01,63537400201029.5,351,-,-,-
2014.06.03-13.50.02,63537400202019.6,352,-,-,-
2014.06.03-13.50.03,63537400203009.6,353,-,-,-
2014.06.03-13.50.04,63537400204029.7,354,-,-,-
2014.06.03-13.50.05,63537400205019.8,355,-,-,-
2014.06.03-13.50.06,63537400206009.8,356,-,-,-
2014.06.03-13.50.07,63537400207029.9,357,-,-,-
