Timestamp,Second,Sample#,CFPS,Polygons,Ping
2014.06.03-13.50.08,63537400208021.9,358,-,-,-
2014.06.03-13.50.09,63537400209012,359,-,-,-
2014.06.03-13.50.10,63537400210002,360,-,-,-
2014.06.03-13.50.11,63537400211022.1,361,-,-,-
2014.06.03-13.50.12,63537400212012.1,362,-,-,-
2014.06.03-13.50.13,63537400213002.2,363,-,-,-
2014.06.03-13.50.14,63537400214022.3,364,-,-,-
2014.06.03-13.50.15,63537400215012.3,365,-,-,-
2014.06.03-13.50.16,63537400216002.4,366,-,-,-
2014.06.03-13.50.17,63537400217022.4,367,-,-,-
2014.06.03-13.50.18,63537400218012.5,368,-,-,-
2014.06.03-13.50.19,63537400219002.5,369,-,-,-
2014.06.03-13.50.20,63537400220022.6,370,-,-,-
2014.06.03-13.50.21,63537400221012.7,371,-,-,-
2014.06.03-13.50.22,63537400222002.7,372,-,-,-
2014.06.03-13.50.23,63537400223022.8,373,-,-,-
2014.06.03-13.50.24,63537400224012.8,374,-,-,-
2014.06.03-13.50.25,63537400225002.9,375,-,-,-
2014.06.03-13.50.26,63537400226023,376,-,-,-
2014.06.03-13.50.27,63537400227013,377,-,-,-
2014.06.03-13.50.28,63537400228003.1,378,-,-,-
2014.06.03-13.50.29,63537400229023.1,379,-,-,-
2014.06.03-13.50.30,63537400230013.2,380,-,-,-
2014.06.03-13.50.31,63537400231003.2,381,-,-,-
2014.06.03-13.50.32,63537400232023.3,382,-,-,-
2014.06.03-13.50.33,63537400233013.4,383,-,-,-
2014.06.03-13.50.34,63537400234003.4,384,-,-,-
2014.06.03-13.50.35,63537400235023.5,385,-,-,-
2014.06.03-13.50.36,63537400236013.5,386,-,-,-
2014.06.03-13.50.37,63537400237003.6,387,-,-,-
2014.06.03-13.50.38,63537400238023.6,388,-,-,-
2014.06.03-13.50.39,63537400239013.7,389,-,-,-
2014.06.03-13.50.40,63537400240003.8,390,-,-,-
2014.06.03-13.50.41,63537400241023.8,391,-,-,-
2014.06.03-13.50.42,63537400242013.9,392,-,-,-
2014.06.03-13.50.43,63537400243003.9,393,-,-,-
2014.06.03-13.50.44,63537400244024,394,-,-,-
2014.06.03-13.50.45,63537400245014,395,-,-,-
2014.06.03-13.50.46,63537400246004.1,396,-,-,-
2014.06.03-13.50.47,63537400247024.2,397,-,-,-
2014.06.03-13.50.48,63537400248014.2,398,-,-,-
2014.06.03-13.50.49,63537400249004.3,399,-,-,-
2014.06.03-13.50.50,63537400250024.3,400,-,-,-
2014.06.03-13.50.51,63537400251014.4,401,-,-,-
2014.06.03-13.50.52,63537400252004.4,402,-,-,-
2014.06.03-13.50.53,63537400253024.5,403,-,-,-
2014.06.03-13.50.54,63537400254014.6,404,-,-,-
2014.06.03-13.50.55,63537400255004.6,405,-,-,-
2014.06.03-13.50.56,63537400256024.7,406,-,-,-
2014.06.03-13.50.57,63537400257014.7,407,-,-,-
2014.06.03-13.50.58,63537400258004.8,408,-,-,-
2014.06.03-13.50.59,63537400259024.8,409,-,-,-
2014.06.03-13.51.00,63537400260014.9,410,-,-,-
2014.06.03-13.51.01,63537400261004.9,411,-,-,-
2014.06.03-13.51.02,63537400262025,412,-,-,-
2014.06.03-13.51.03,63537400263015.1,413,-,-,-
2014.06.03-13.51.04,63537400264005.1,414,-,-,-
2014.06.03-13.51.05,63537400265025.2,415,-,-,-
2014.06.03-13.51.06,63537400266015.2,416,-,-,-
2014.06.03-13.51.07,63537400267005.3,417,-,-,-
2014.06.03-13.51.08,63537400268025.3,418,-,-,-
2014.06.03-13.51.09,63537400269015.4,419,-,-,-
2014.06.03-13.51.10,63537400270005.5,420,-,-,-
2014.06.03-13.51.11,63537400271025.5,421,-,-,-
2014.06.03-13.51.12,63537400272015.6,422,-,-,-
2014.06.03-13.51.13,63537400273005.6,423,-,-,-
2014.06.03-13.51.14,63537400274025.7,424,-,-,-
2014.06.03-13.51.15,63537400275015.8,425,-,-,-
2014.06.03-13.51.16,63537400276005.8,426,-,-,-
2014.06.03-13.51.17,63537400277025.9,427,-,-,-
2014.06.03-13.51.18,63537400278015.9,428,-,-,-
2014.06.03-13.51.19,63537400279006,429,-,-,-
2014.06.03-13.51.20,63537400280026,430,-,-,-
2014.06.03-13.51.21,63537400281016.1,431,-,-,-
2014.06.03-13.51.22,63537400282006.1,432,-,-,-
2014.06.03-13.51.23,63537400283026.2,433,-,-,-
2014.06.03-13.51.24,63537400284016.3,434,-,-,-
2014.06.03-13.51.25,63537400285006.3,435,-,-,-
2014.06.03-13.51.26,63537400286026.4,436,-,-,-
2014.06.03-13.51.27,63537400287016.4,437,-,-,-
2014.06.03-13.51.28,63537400288006.5,438,-,-,-
2014.06.03-13.51.29,63537400289026.5,439,-,-,-
2014.06.03-13.51.30,63537400290017.6,440,-,-,-
2014.06.03-13.51.31,63537400291007.7,441,-,-,-
2014.06.03-13.51.32,63537400292027.7,442,-,-,-
2014.06.03-13.51.33,63537400293017.8,443,-,-,-
2014.06.03-13.51.34,63537400294007.8,444,-,-,-
2014.06.03-13.51.35,63537400295027.9,445,-,-,-
2014.06.03-13.51.36,63537400296017.9,446,-,-,-
2014.06.03-13.51.37,63537400297008,447,-,-,-
2014.06.03-13.51.38,63537400298028.1,448,-,-,-
2014.06.03-13.51.39,63537400299018.1,449,-,-,-
2014.06.03-13.51.40,63537400300008.2,450,-,-,-
2014.06.03-13.51.41,63537400301028.2,451,-,-,-
2014.06.03-13.51.42,63537400302018.3,452,-,-,-
2014.06.03-13.51.43,63537400303008.4,453,-,-,-
2014.06.03-13.51.44,63537400304028.4,454,-,-,-
2014.06.03-13.51.45,63537400305018.5,455,-,-,-
2014.06.03-13.51.46,63537400306008.5,456,-,-,-
2014.06.03-13.51.47,63537400307028.6,457,-,-,-
2014.06.03-13.51.48,63537400308018.6,458,-,-,-
2014.06.03-13.51.49,63537400309008.7,459,-,-,-
2014.06.03-13.51.50,63537400310028.8,460,-,-,-
2014.06.03-13.51.51,63537400311018.8,461,-,-,-
2014.06.03-13.51.52,63537400312008.9,462,-,-,-
2014.06.03-13.51.53,63537400313028.9,463,-,-,-
2014.06.03-13.51.54,63537400314019,464,-,-,-
2014.06.03-13.51.55,63537400315009,465,-,-,-
2014.06.03-13.51.56,63537400316029.1,466,-,-,-
2014.06.03-13.51.57,63537400317019.1,467,-,-,-
2014.06.03-13.51.58,63537400318009.2,468,-,-,-
2014.06.03-13.51.59,63537400319029.3,469,-,-,-
2014.06.03-13.52.00,63537400320019.3,470,-,-,-
2014.06.03-13.52.01,63537400321009.4,471,-,-,-
2014.06.03-13.52.02,63537400322029.4,472,-,-,-
2014.06.03-13.52.03,63537400323019.5,473,-,-,-
2014.06.03-13.52.04,63537400324009.6,474,-,-,-
2014.06.03-13.52.05,63537400325029.6,475,-,-,-
2014.06.03-13.52.06,63537400326019.7,476,-,-,-
2014.06.03-13.52.07,63537400327009.7,477,-,-,-
2014.06.03-13.52.08,63537400328029.8,478,-,-,-
2014.06.03-13.52.09,63537400329019.8,479,-,-,-
2014.06.03-13.52.10,63537400330009.9,480,-,-,-
2014.06.03-13.52.11,63537400331030,481,-,-,-
2014.06.03-13.52.12,63537400332020,482,-,-,-
2014.06.03-13.52.13,63537400333010.1,483,-,-,-
2014.06.03-13.52.14,63537400334000.1,484,-,-,-
2014.06.03-13.52.15,63537400335021.2,485,-,-,-
2014.06.03-13.52.16,63537400336011.2,486,-,-,-
2014.06.03-13.52.17,63537400337001.3,487,-,-,-
2014.06.03-13.52.18,63537400338021.4,488,-,-,-
2014.06.03-13.52.19,63537400339011.4,489,-,-,-
2014.06.03-13.52.20,63537400340001.5,490,-,-,-
2014.06.03-13.52.21,63537400341021.5,491,-,-,-
2014.06.03-13.52.22,63537400342011.6,492,-,-,-
2014.06.03-13.52.23,63537400343001.6,493,-,-,-
2014.06.03-13.52.24,63537400344021.7,494,-,-,-
2014.06.03-13.52.25,63537400345011.8,495,-,-,-
2014.06.03-13.52.26,63537400346001.8,496,-,-,-
2014.06.03-13.52.27,63537400347021.9,497,-,-,-
2014.06.03-13.52.28,63537400348011.9,498,-,-,-
2014.06.03-13.52.29,63537400349002,499,-,-,-
2014.06.03-13.52.30,63537400350022,500,-,-,-
2014.06.03-13.52.31,63537400351012.1,501,-,-,-
2014.06.03-13.52.32,63537400352002.2,502,-,-,-
2014.06.03-13.52.33,63537400353022.2,503,-,-,-
2014.06.03-13.52.34,63537400354012.3,504,-,-,-
2014.06.03-13.52.35,63537400355002.3,505,-,-,-
2014.06.03-13.52.36,63537400356022.4,506,-,-,-
2014.06.03-13.52.37,63537400357012.4,507,-,-,-
2014.06.03-13.52.38,63537400358002.5,508,-,-,-
2014.06.03-13.52.39,63537400359022.6,509,-,-,-
2014.06.03-13.52.40,63537400360012.6,510,-,-,-
2014.06.03-13.52.41,63537400361002.7,511,-,-,-
2014.06.03-13.52.42,63537400362022.7,512,-,-,-
2014.06.03-13.52.43,63537400363012.8,513,-,-,-
2014.06.03-13.52.44,63537400364002.8,514,-,-,-
2014.06.03-13.52.45,63537400365022.9,515,-,-,-
2014.06.03-13.52.46,63537400366013,516,-,-,-
2014.06.03-13.52.47,63537400367003,517,-,-,-
2014.06.03-13.52.48,63537400368023.1,518,-,-,-
2014.06.03-13.52.49,63537400369013.1,519,-,-,-
2014.06.03-13.52.50,63537400370003.2,520,-,-,-
2014.06.03-13.52.51,63537400371023.3,521,-,-,-
2014.06.03-13.52.52,63537400372013.3,522,-,-,-
2014.06.03-13.52.53,63537400373003.4,523,-,-,-
2014.06.03-13.52.54,63537400374023.4,524,-,-,-
2014.06.03-13.52.55,63537400375013.5,525,-,-,-
2014.06.03-13.52.56,63537400376003.5,526,-,-,-
2014.06.03-13.52.57,63537400377023.6,527,-,-,-
2014.06.03-13.52.58,63537400378013.6,528,-,-,-
2014.06.03-13.52.59,63537400379003.7,529,-,-,-
2014.06.03-13.53.00,63537400380023.8,530,-,-,-
2014.06.03-13.53.01,63537400381013.8,531,-,-,-
2014.06.03-13.53.02,63537400382003.9,532,-,-,-
2014.06.03-13.53.03,63537400383023.9,533,-,-,-
2014.06.03-13.53.04,63537400384014,534,-,-,-
2014.06.03-13.53.05,63537400385004,535,-,-,-
2014.06.03-13.53.06,63537400386024.1,536,-,-,-
2014.06.03-13.53.07,63537400387014.2,537,-,-,-
2014.06.03-13.53.08,63537400388004.2,538,-,-,-
2014.06.03-13.53.09,63537400389024.3,539,-,-,-
2014.06.03-13.53.10,63537400390014.3,540,-,-,-
2014.06.03-13.53.11,63537400391004.4,541,-,-,-
2014.06.03-13.53.12,63537400392024.4,542,-,-,-
2014.06.03-13.53.13,63537400393014.5,543,-,-,-
2014.06.03-13.53.14,63537400394004.6,544,-,-,-
2014.06.03-13.53.15,63537400395024.6,545,-,-,-
2014.06.03-13.53.16,63537400396014.7,546,-,-,-
2014.06.03-13.53.17,63537400397006.7,547,-,-,-
2014.06.03-13.53.18,63537400398026.8,548,-,-,-
2014.06.03-13.53.19,63537400399016.9,549,-,-,-
2014.06.03-13.53.20,63537400400006.9,550,-,-,-
2014.06.03-13.53.21,63537400401027,551,-,-,-
2014.06.03-13.53.22,63537400402017,552,-,-,-
2014.06.03-13.53.23,63537400403007.1,553,-,-,-
2014.06.03-13.53.24,63537400404027.1,554,-,-,-
2014.06.03-13.53.25,63537400405017.2,555,-,-,-
2014.06.03-13.53.26,63537400406007.3,556,-,-,-
2014.06.03-13.53.27,63537400407027.3,557,-,-,-
2014.06.03-13.53.28,63537400408017.4,558,-,-,-
2014.06.03-13.53.29,63537400409007.4,559,-,-,-
2014.06.03-13.53.30,63537400410027.5,560,-,-,-
2014.06.03-13.53.31,63537400411017.5,561,-,-,-
2014.06.03-13.53.32,63537400412007.6,562,-,-,-
2014.06.03-13.53.33,63537400413027.6,563,-,-,-
2014.06.03-13.53.34,63537400414017.7,564,-,-,-
2014.06.03-13.53.35,63537400415007.8,565,-,-,-
2014.06.03-13.53.36,63537400416027.8,566,-,-,-
2014.06.03-13.53.37,63537400417017.9,567,-,-,-
2014.06.03-13.53.38,63537400418007.9,568,-,-,-
2014.06.03-13.53.39,63537400419028,569,-,-,-
2014.06.03-13.53.40,63537400420018.1,570,-,-,-
2014.06.03-13.53.41,63537400421008.1,571,-,-,-
2014.06.03-13.53.42,63537400422028.2,572,-,-,-
2014.06.03-13.53.43,63537400423018.2,573,-,-,-
2014.06.03-13.53.44,63537400424008.3,574,-,-,-
2014.06.03-13.53.45,63537400425028.3,575,-,-,-
2014.06.03-13.53.46,63537400426018.4,576,-,-,-
2014.06.03-13.53.47,63537400427008.5,577,-,-,-
2014.06.03-13.53.48,63537400428028.5,578,-,-,-
2014.06.03-13.53.49,63537400429019.6,579,-,-,-
2014.06.03-13.53.50,63537400430009.6,580,-,-,-
2014.06.03-13.53.51,63537400431029.7,581,-,-,-
2014.06.03-13.53.52,63537400432019.7,582,-,-,-
2014.06.03-13.53.53,63537400433009.8,583,-,-,-
2014.06.03-13.53.54,63537400434029.9,584,-,-,-
2014.06.03-13.53.55,63537400435019.9,585,-,-,-
2014.06.03-13.53.56,63537400436010,586,-,-,-
2014.06.03-13.53.57,63537400437000,587,-,-,-
2014.06.03-13.53.58,63537400438020.1,588,-,-,-
2014.06.03-13.53.59,63537400439010.1,589,-,-,-
2014.06.03-13.54.00,63537400440000.2,590,-,-,-
2014.06.03-13.54.01,63537400441020.3,591,-,-,-
2014.06.03-13.54.02,63537400442010.3,592,-,-,-
2014.06.03-13.54.03,63537400443000.4,593,-,-,-
2014.06.03-13.54.04,63537400444020.4,594,-,-,-
2014.06.03-13.54.05,63537400445010.5,595,-,-,-
2014.06.03-13.54.06,63537400446000.5,596,-,-,-
2014.06.03-13.54.07,63537400447020.6,597,-,-,-
2014.06.03-13.54.08,63537400448010.7,598,-,-,-
2014.06.03-13.54.09,63537400449000.7,599,-,-,-
2014.06.03-13.54.10,63537400450020.8,600,-,-,-
2014.06.03-13.54.11,63537400451010.8,601,-,-,-
2014.06.03-13.54.12,63537400452000.9,602,-,-,-
2014.06.03-13.54.13,63537400453020.9,603,-,-,-
2014.06.03-13.54.14,63537400454011,604,-,-,-
2014.06.03-13.54.15,63537400455001,605,-,-,-
2014.06.03-13.54.16,63537400456021.1,606,-,-,-
2014.06.03-13.54.17,63537400457011.2,607,-,-,-
2014.06.03-13.54.18,63537400458001.2,608,-,-,-
2014.06.03-13.54.19,63537400459021.3,609,-,-,-
2014.06.03-13.54.20,63537400460011.3,610,-,-,-
2014.06.03-13.54.21,63537400461001.4,611,-,-,-
2014.06.03-13.54.22,63537400462021.4,612,-,-,-
2014.06.03-13.54.23,63537400463011.5,613,-,-,-
2014.06.03-13.54.24,63537400464001.6,614,-,-,-
2014.06.03-13.54.25,63537400465021.6,615,-,-,-
2014.06.03-13.54.26,63537400466011.7,616,-,-,-
2014.06.03-13.54.27,63537400467001.7,617,-,-,-
2014.06.03-13.54.28,63537400468021.8,618,-,-,-
2014.06.03-13.54.29,63537400469011.8,619,-,-,-
2014.06.03-13.54.30,63537400470001.9,620,-,-,-
2014.06.03-13.54.31,63537400471022,621,-,-,-
2014.06.03-13.54.32,63537400472012,622,-,-,-
2014.06.03-13.54.33,63537400473002.1,623,-,-,-
2014.06.03-13.54.34,63537400474022.1,624,-,-,-
2014.06.03-13.54.35,63537400475012.2,625,-,-,-
2014.06.03-13.54.36,63537400476002.2,626,-,-,-
2014.06.03-13.54.37,63537400477022.3,627,-,-,-
2014.06.03-13.54.38,63537400478012.4,628,-,-,-
2014.06.03-13.54.39,63537400479002.4,629,-,-,-
2014.06.03-13.54.40,63537400480022.5,630,-,-,-
2014.06.03-13.54.41,63537400481012.5,631,-,-,-
2014.06.03-13.54.42,63537400482002.6,632,-,-,-
2014.06.03-13.54.43,63537400483022.6,633,-,-,-
2014.06.03-13.54.44,63537400484012.7,634,-,-,-
2014.06.03-13.54.45,63537400485002.8,635,-,-,-
2014.06.03-13.54.46,63537400486022.8,636,-,-,-
2014.06.03-13.54.47,63537400487012.9,637,-,-,-
2014.06.03-13.54.48,63537400488002.9,638,-,-,-
2014.06.03-13.54.49,63537400489023,639,-,-,-
2014.06.03-13.54.50,63537400490013,640,-,-,-
2014.06.03-13.54.51,63537400491003.1,641,-,-,-
2014.06.03-13.54.52,63537400492023.2,642,-,-,-
2014.06.03-13.54.53,63537400493013.2,643,-,-,-
2014.06.03-13.54.54,63537400494003.3,644,-,-,-
2014.06.03-13.54.55,63537400495023.3,645,-,-,-
2014.06.03-13.54.56,63537400496013.4,646,-,-,-
2014.06.03-13.54.57,63537400497003.4,647,-,-,-
2014.06.03-13.54.58,63537400498023.5,648,-,-,-
2014.06.03-13.54.59,63537400499013.6,649,-,-,-
2014.06.03-13.55.00,63537400500003.6,650,-,-,-
2014.06.03-13.55.01,63537400501023.7,651,-,-,-
2014.06.03-13.55.02,63537400502013.7,652,-,-,-
2014.06.03-13.55.03,63537400503003.8,653,-,-,-
2014.06.03-13.55.04,63537400504023.9,654,-,-,-
2014.06.03-13.55.05,63537400505013.9,655,-,-,-
2014.06.03-13.55.06,63537400506004,656,-,-,-
2014.06.03-13.55.07,63537400507024,657,-,-,-
2014.06.03-13.55.08,63537400508014.1,658,-,-,-
2014.06.03-13.55.09,63537400509004.1,659,-,-,-
2014.06.03-13.55.10,63537400510024.2,660,-,-,-
2014.06.03-13.55.11,63537400511014.3,661,-,-,-
2014.06.03-13.55.12,63537400512005.3,662,-,-,-
2014.06.03-13.55.13,63537400513025.4,663,-,-,-
2014.06.03-13.55.14,63537400514015.4,664,-,-,-
2014.06.03-13.55.15,63537400515005.5,665,-,-,-
2014.06.03-13.55.16,63537400516025.5,666,-,-,-
2014.06.03-13.55.17,63537400517015.6,667,-,-,-
2014.06.03-13.55.18,63537400518005.6,668,-,-,-
2014.06.03-13.55.19,63537400519025.7,669,-,-,-
2014.06.03-13.55.20,63537400520015.8,670,-,-,-
2014.06.03-13.55.21,63537400521005.8,671,-,-,-
2014.06.03-13.55.22,63537400522025.9,672,-,-,-
2014.06.03-13.55.23,63537400523015.9,673,-,-,-
2014.06.03-13.55.24,63537400524006,674,-,-,-
2014.06.03-13.55.25,63537400525026.1,675,-,-,-
2014.06.03-13.55.26,63537400526016.1,676,-,-,-
2014.06.03-13.55.27,63537400527006.2,677,-,-,-
2014.06.03-13.55.28,63537400528026.2,678,-,-,-
2014.06.03-13.55.29,63537400529016.3,679,-,-,-
2014.06.03-13.55.30,63537400530006.3,680,-,-,-
2014.06.03-13.55.31,63537400531026.4,681,-,-,-
2014.06.03-13.55.32,63537400532016.5,682,-,-,-
2014.06.03-13.55.33,63537400533006.5,683,-,-,-
2014.06.03-13.55.34,63537400534026.6,684,-,-,-
2014.06.03-13.55.35,63537400535016.6,685,-,-,-
2014.06.03-13.55.36,63537400536006.7,686,-,-,-
2014.06.03-13.55.37,63537400537026.7,687,-,-,-
2014.06.03-13.55.38,63537400538016.8,688,-,-,-
2014.06.03-13.55.39,63537400539006.9,689,-,-,-
2014.06.03-13.55.40,63537400540026.9,690,-,-,-
2014.06.03-13.55.41,63537400541017,691,-,-,-
2014.06.03-13.55.42,63537400542007,692,-,-,-
2014.06.03-13.55.43,63537400543027.1,693,-,-,-
2014.06.03-13.55.44,63537400544017.1,694,-,-,-
2014.06.03-13.55.45,63537400545007.2,695,-,-,-
2014.06.03-13.55.46,63537400546027.3,696,-,-,-
2014.06.03-13.55.47,63537400547017.3,697,-,-,-
2014.06.03-13.55.48,63537400548007.4,698,-,-,-
2014.06.03-13.55.49,63537400549027.4,699,-,-,-
2014.06.03-13.55.50,63537400550017.5,700,-,-,-
2014.06.03-13.55.51,63537400551007.5,701,-,-,-
2014.06.03-13.55.52,63537400552027.6,702,-,-,-
2014.06.03-13.55.53,63537400553017.7,703,-,-,-
2014.06.03-13.55.54,63537400554007.7,704,-,-,-
2014.06.03-13.55.55,63537400555027.8,705,-,-,-
2014.06.03-13.55.56,63537400556017.8,706,-,-,-
2014.06.03-13.55.57,63537400557007.9,707,-,-,-
2014.06.03-13.55.58,63537400558027.9,708,-,-,-
2014.06.03-13.55.59,63537400559018,709,-,-,-
2014.06.03-13.56.00,63537400560008.1,710,-,-,-
2014.06.03-13.56.01,63537400561028.1,711,-,-,-
2014.06.03-13.56.02,63537400562018.2,712,-,-,-
2014.06.03-13.56.03,63537400563008.2,713,-,-,-
