Timestamp,Second,Sample#,CFPS,Polygons,Ping
2014.06.03-13.56.04,63537400564028.3,714,-,-,-
2014.06.03-13.56.05,63537400565018.3,715,-,-,-
2014.06.03-13.56.06,63537400566008.4,716,-,-,-
2014.06.03-13.56.07,63537400567028.5,717,-,-,-
2014.06.03-13.56.08,63537400568018.5,718,-,-,-
2014.06.03-13.56.09,63537400569008.6,719,-,-,-
2014.06.03-13.56.10,63537400570028.6,720,-,-,-
2014.06.03-13.56.11,63537400571018.7,721,-,-,-
2014.06.03-13.56.12,63537400572008.7,722,-,-,-
2014.06.03-13.56.13,63537400573028.8,723,-,-,-
2014.06.03-13.56.14,63537400574018.9,724,-,-,-
2014.06.03-13.56.15,63537400575008.9,725,-,-,-
2014.06.03-13.56.16,63537400576029,726,-,-,-
2014.06.03-13.56.17,63537400577019,727,-,-,-
2014.06.03-13.56.18,63537400578009.1,728,-,-,-
2014.06.03-13.56.19,63537400579029.1,729,-,-,-
2014.06.03-13.56.20,63537400580019.2,730,-,-,-
2014.06.03-13.56.21,63537400581009.3,731,-,-,-
2014.06.03-13.56.22,63537400582029.3,732,-,-,-
2014.06.03-13.56.23,63537400583019.4,733,-,-,-
2014.06.03-13.56.24,63537400584009.4,734,-,-,-
2014.06.03-13.56.25,63537400585029.5,735,-,-,-
2014.06.03-13.56.26,63537400586019.5,736,-,-,-
2014.06.03-13.56.27,63537400587009.6,737,-,-,-
2014.06.03-13.56.28,63537400588029.7,738,-,-,-
2014.06.03-13.56.29,63537400589019.7,739,-,-,-
2014.06.03-13.56.30,63537400590009.8,740,-,-,-
2014.06.03-13.56.31,63537400591029.8,741,-,-,-
2014.06.03-13.56.32,63537400592019.9,742,-,-,-
2014.06.03-13.56.33,63537400593009.9,743,-,-,-
2014.06.03-13.56.34,63537400594030,744,-,-,-
2014.06.03-13.56.35,63537400595020.1,745,-,-,-
2014.06.03-13.56.36,63537400596010.1,746,-,-,-
2014.06.03-13.56.37,63537400597000.2,747,-,-,-
2014.06.03-13.56.38,63537400598020.2,748,-,-,-
2014.06.03-13.56.39,63537400599010.3,749,-,-,-
2014.06.03-13.56.40,63537400600000.3,750,-,-,-
2014.06.03-13.56.41,63537400601020.4,751,-,-,-
2014.06.03-13.56.42,63537400602010.5,752,-,-,-
2014.06.03-13.56.43,63537400603000.5,753,-,-,-
2014.06.03-13.56.44,63537400604020.6,754,-,-,-
2014.06.03-13.56.45,63537400605010.6,755,-,-,-
2014.06.03-13.56.46,63537400606000.7,756,-,-,-
2014.06.03-13.56.47,63537400607020.7,757,-,-,-
2014.06.03-13.56.48,63537400608010.8,758,-,-,-
2014.06.03-13.56.49,63537400609000.9,759,-,-,-
2014.06.03-13.56.50,63537400610020.9,760,-,-,-
2014.06.03-13.56.51,63537400611011,761,-,-,-
2014.06.03-13.56.52,63537400612001,762,-,-,-
2014.06.03-13.56.53,63537400613021.1,763,-,-,-
2014.06.03-13.56.54,63537400614011.1,764,-,-,-
2014.06.03-13.56.55,63537400615001.2,765,-,-,-
2014.06.03-13.56.56,63537400616021.3,766,-,-,-
2014.06.03-13.56.57,63537400617011.3,767,-,-,-
2014.06.03-13.56.58,63537400618001.4,768,-,-,-
2014.06.03-13.56.59,63537400619021.4,769,-,-,-
2014.06.03-13.57.00,63537400620011.5,770,-,-,-
2014.06.03-13.57.01,63537400621001.5,771,-,-,-
2014.06.03-13.57.02,63537400622021.6,772,-,-,-
2014.06.03-13.57.03,63537400623011.6,773,-,-,-
2014.06.03-13.57.04,63537400624001.7,774,-,-,-
2014.06.03-13.57.05,63537400625021.8,775,-,-,-
2014.06.03-13.57.06,63537400626011.8,776,-,-,-
2014.06.03-13.57.07,63537400627001.9,777,-,-,-
2014.06.03-13.57.08,63537400628021.9,778,-,-,-
2014.06.03-13.57.09,63537400629012,779,-,-,-
2014.06.03-13.57.10,63537400630002.1,780,-,-,-
2014.06.03-13.57.11,63537400631022.1,781,-,-,-
2014.06.03-13.57.12,63537400632012.2,782,-,-,-
2014.06.03-13.57.13,63537400633002.2,783,-,-,-
2014.06.03-13.57.14,63537400634022.3,784,-,-,-
2014.06.03-13.57.15,63537400635012.3,785,-,-,-
2014.06.03-13.57.16,63537400636002.4,786,-,-,-
2014.06.03-13.57.17,63537400637022.5,787,-,-,-
2014.06.03-13.57.18,63537400638012.5,788,-,-,-
2014.06.03-13.57.19,63537400639002.6,789,-,-,-
2014.06.03-13.57.20,63537400640022.6,790,-,-,-
2014.06.03-13.57.21,63537400641012.7,791,-,-,-
2014.06.03-13.57.22,63537400642002.7,792,-,-,-
2014.06.03-13.57.23,63537400643022.8,793,-,-,-
2014.06.03-13.57.24,63537400644012.9,794,-,-,-
2014.06.03-13.57.25,63537400645002.9,795,-,-,-
2014.06.03-13.57.26,63537400646023,796,-,-,-
2014.06.03-13.57.27,63537400647013,797,-,-,-
2014.06.03-13.57.28,63537400648003.1,798,-,-,-
2014.06.03-13.57.29,63537400649023.1,799,-,-,-
2014.06.03-13.57.30,63537400650013.2,800,-,-,-
2014.06.03-13.57.31,63537400651003.3,801,-,-,-
2014.06.03-13.57.32,63537400652023.3,802,-,-,-
2014.06.03-13.57.33,63537400653013.4,803,-,-,-
2014.06.03-13.57.34,63537400654003.4,804,-,-,-
2014.06.03-13.57.35,63537400655023.5,805,-,-,-
2014.06.03-13.57.36,63537400656013.5,806,-,-,-
2014.06.03-13.57.37,63537400657003.6,807,-,-,-
2014.06.03-13.57.38,63537400658023.7,808,-,-,-
2014.06.03-13.57.39,63537400659013.7,809,-,-,-
2014.06.03-13.57.40,63537400660003.8,810,-,-,-
2014.06.03-13.57.41,63537400661023.8,811,-,-,-
2014.06.03-13.57.42,63537400662013.9,812,-,-,-
2014.06.03-13.57.43,63537400663003.9,813,-,-,-
2014.06.03-13.57.44,63537400664024,814,-,-,-
2014.06.03-13.57.45,63537400665014.1,815,-,-,-
2014.06.03-13.57.46,63537400666004.1,816,-,-,-
2014.06.03-13.57.47,63537400667024.2,817,-,-,-
2014.06.03-13.57.48,63537400668014.2,818,-,-,-
2014.06.03-13.57.49,63537400669004.3,819,-,-,-
2014.06.03-13.57.50,63537400670024.4,820,-,-,-
2014.06.03-13.57.51,63537400671014.4,821,-,-,-
2014.06.03-13.57.52,63537400672004.5,822,-,-,-
2014.06.03-13.57.53,63537400673024.5,823,-,-,-
2014.06.03-13.57.54,63537400674014.6,824,-,-,-
2014.06.03-13.57.55,63537400675004.6,825,-,-,-
2014.06.03-13.57.56,63537400676024.7,826,-,-,-
2014.06.03-13.57.57,63537400677014.8,827,-,-,-
2014.06.03-13.57.58,63537400678004.8,828,-,-,-
2014.06.03-13.57.59,63537400679024.9,829,-,-,-
2014.06.03-13.58.00,63537400680014.9,830,-,-,-
2014.06.03-13.58.01,63537400681005,831,-,-,-
2014.06.03-13.58.02,63537400682025,832,-,-,-
2014.06.03-13.58.03,63537400683015.1,833,-,-,-
2014.06.03-13.58.04,63537400684005.1,834,-,-,-
2014.06.03-13.58.05,63537400685025.2,835,-,-,-
2014.06.03-13.58.06,63537400686015.3,836,-,-,-
2014.06.03-13.58.07,63537400687005.3,837,-,-,-
2014.06.03-13.58.08,63537400688025.4,838,-,-,-
2014.06.03-13.58.09,63537400689015.4,839,-,-,-
2014.06.03-13.58.10,63537400690005.5,840,-,-,-
2014.06.03-13.58.11,63537400691025.6,841,-,-,-
2014.06.03-13.58.12,63537400692015.6,842,-,-,-
2014.06.03-13.58.13,63537400693005.7,843,-,-,-
2014.06.03-13.58.14,63537400694025.7,844,-,-,-
2014.06.03-13.58.15,63537400695015.8,845,-,-,-
2014.06.03-13.58.16,63537400696005.8,846,-,-,-
2014.06.03-13.58.17,63537400697025.9,847,-,-,-
2014.06.03-13.58.18,63537400698016,848,-,-,-
2014.06.03-13.58.19,63537400699006,849,-,-,-
2014.06.03-13.58.20,63537400700026.1,850,-,-,-
2014.06.03-13.58.21,63537400701016.1,851,-,-,-
2014.06.03-13.58.22,63537400702006.2,852,-,-,-
2014.06.03-13.58.23,63537400703026.2,853,-,-,-
2014.06.03-13.58.24,63537400704016.3,854,-,-,-
2014.06.03-13.58.25,63537400705006.4,855,-,-,-
2014.06.03-13.58.26,63537400706026.4,856,-,-,-
2014.06.03-13.58.27,63537400707016.5,857,-,-,-
2014.06.03-13.58.28,63537400708006.5,858,-,-,-
2014.06.03-13.58.29,63537400709026.6,859,-,-,-
2014.06.03-13.58.30,63537400710016.6,860,-,-,-
2014.06.03-13.58.31,63537400711006.7,861,-,-,-
2014.06.03-13.58.32,63537400712026.7,862,-,-,-
2014.06.03-13.58.33,63537400713016.8,863,-,-,-
2014.06.03-13.58.34,63537400714007.9,864,-,-,-
2014.06.03-13.58.35,63537400715027.9,865,-,-,-
2014.06.03-13.58.36,63537400716018,866,-,-,-
2014.06.03-13.58.37,63537400717008,867,-,-,-
2014.06.03-13.58.38,63537400718028.1,868,-,-,-
2014.06.03-13.58.39,63537400719018.1,869,-,-,-
2014.06.03-13.58.40,63537400720008.2,870,-,-,-
2014.06.03-13.58.41,63537400721028.3,871,-,-,-
2014.06.03-13.58.42,63537400722018.3,872,-,-,-
2014.06.03-13.58.43,63537400723008.4,873,-,-,-
2014.06.03-13.58.44,63537400724028.4,874,-,-,-
2014.06.03-13.58.45,63537400725018.5,875,-,-,-
2014.06.03-13.58.46,63537400726008.5,876,-,-,-
2014.06.03-13.58.47,63537400727028.6,877,-,-,-
2014.06.03-13.58.48,63537400728018.7,878,-,-,-
2014.06.03-13.58.49,63537400729008.7,879,-,-,-
2014.06.03-13.58.50,63537400730028.8,880,-,-,-
2014.06.03-13.58.51,63537400731018.8,881,-,-,-
2014.06.03-13.58.52,63537400732008.9,882,-,-,-
2014.06.03-13.58.53,63537400733028.9,883,-,-,-
2014.06.03-13.58.54,63537400734019,884,-,-,-
2014.06.03-13.58.55,63537400735009.1,885,-,-,-
2014.06.03-13.58.56,63537400736029.1,886,-,-,-
2014.06.03-13.58.57,63537400737019.2,887,-,-,-
2014.06.03-13.58.58,63537400738009.2,888,-,-,-
2014.06.03-13.58.59,63537400739029.3,889,-,-,-
2014.06.03-13.59.00,63537400740019.3,890,-,-,-
2014.06.03-13.59.01,63537400741009.4,891,-,-,-
2014.06.03-13.59.02,63537400742029.5,892,-,-,-
2014.06.03-13.59.03,63537400743019.5,893,-,-,-
2014.06.03-13.59.04,63537400744009.6,894,-,-,-
2014.06.03-13.59.05,63537400745029.6,895,-,-,-
2014.06.03-13.59.06,63537400746019.7,896,-,-,-
2014.06.03-13.59.07,63537400747009.7,897,-,-,-
2014.06.03-13.59.08,63537400748029.8,898,-,-,-
2014.06.03-13.59.09,63537400749019.9,899,-,-,-
2014.06.03-13.59.10,63537400750009.9,900,-,-,-
2014.06.03-13.59.11,63537400751030,901,-,-,-
2014.06.03-13.59.12,63537400752020,902,-,-,-
2014.06.03-13.59.13,63537400753010.1,903,-,-,-
2014.06.03-13.59.14,63537400754000.1,904,-,-,-
2014.06.03-13.59.15,63537400755020.2,905,-,-,-
2014.06.03-13.59.16,63537400756010.3,906,-,-,-
2014.06.03-13.59.17,63537400757000.3,907,-,-,-
2014.06.03-13.59.18,63537400758020.4,908,-,-,-
2014.06.03-13.59.19,63537400759010.4,909,-,-,-
2014.06.03-13.59.20,63537400760000.5,910,-,-,-
2014.06.03-13.59.21,63537400761020.5,911,-,-,-
2014.06.03-13.59.22,63537400762010.6,912,-,-,-
2014.06.03-13.59.23,63537400763000.7,913,-,-,-
2014.06.03-13.59.24,63537400764020.7,914,-,-,-
2014.06.03-13.59.25,63537400765010.8,915,-,-,-
2014.06.03-13.59.26,63537400766000.8,916,-,-,-
2014.06.03-13.59.27,63537400767020.9,917,-,-,-
2014.06.03-13.59.28,63537400768010.9,918,-,-,-
2014.06.03-13.59.29,63537400769001,919,-,-,-
2014.06.03-13.59.30,63537400770021.1,920,-,-,-
2014.06.03-13.59.31,63537400771011.1,921,-,-,-
2014.06.03-13.59.32,63537400772001.2,922,-,-,-
2014.06.03-13.59.33,63537400773021.2,923,-,-,-
2014.06.03-13.59.34,63537400774011.3,924,-,-,-
2014.06.03-13.59.35,63537400775001.3,925,-,-,-
2014.06.03-13.59.36,63537400776021.4,926,-,-,-
2014.06.03-13.59.37,63537400777011.5,927,-,-,-
2014.06.03-13.59.38,63537400778001.5,928,-,-,-
2014.06.03-13.59.39,63537400779021.6,929,-,-,-
2014.06.03-13.59.40,63537400780011.6,930,-,-,-
2014.06.03-13.59.41,63537400781001.7,931,-,-,-
2014.06.03-13.59.42,63537400782021.8,932,-,-,-
2014.06.03-13.59.43,63537400783011.8,933,-,-,-
2014.06.03-13.59.44,63537400784001.9,934,-,-,-
2014.06.03-13.59.45,63537400785021.9,935,-,-,-
2014.06.03-13.59.46,63537400786012,936,-,-,-
2014.06.03-13.59.47,63537400787002,937,-,-,-
2014.06.03-13.59.48,63537400788022.1,938,-,-,-
2014.06.03-13.59.49,63537400789012.1,939,-,-,-
2014.06.03-13.59.50,63537400790002.2,940,-,-,-
2014.06.03-13.59.51,63537400791022.3,941,-,-,-
2014.06.03-13.59.52,63537400792012.3,942,-,-,-
2014.06.03-13.59.53,63537400793002.4,943,-,-,-
2014.06.03-13.59.54,63537400794022.4,944,-,-,-
2014.06.03-13.59.55,63537400795012.5,945,-,-,-
2014.06.03-13.59.56,63537400796002.5,946,-,-,-
2014.06.03-13.59.57,63537400797022.6,947,-,-,-
2014.06.03-13.59.58,63537400798012.7,948,-,-,-
2014.06.03-13.59.59,63537400799002.7,949,-,-,-
2014.06.03-14.00.00,63537400800022.8,950,-,-,-
2014.06.03-14.00.01,63537400801012.8,951,-,-,-
2014.06.03-14.00.02,63537400802002.9,952,-,-,-
2014.06.03-14.00.03,63537400803023,953,-,-,-
2014.06.03-14.00.04,63537400804013,954,-,-,-
2014.06.03-14.00.05,63537400805003.1,955,-,-,-
2014.06.03-14.00.06,63537400806023.1,956,-,-,-
2014.06.03-14.00.07,63537400807013.2,957,-,-,-
2014.06.03-14.00.08,63537400808003.2,958,-,-,-
2014.06.03-14.00.09,63537400809023.3,959,-,-,-
2014.06.03-14.00.10,63537400810013.4,960,-,-,-
2014.06.03-14.00.11,63537400811003.4,961,-,-,-
2014.06.03-14.00.12,63537400812023.5,962,-,-,-
2014.06.03-14.00.13,63537400813013.5,963,-,-,-
2014.06.03-14.00.14,63537400814003.6,964,-,-,-
2014.06.03-14.00.15,63537400815023.6,965,-,-,-
2014.06.03-14.00.16,63537400816013.7,966,-,-,-
2014.06.03-14.00.17,63537400817003.8,967,-,-,-
2014.06.03-14.00.18,63537400818023.8,968,-,-,-
2014.06.03-14.00.19,63537400819013.9,969,-,-,-
2014.06.03-14.00.20,63537400820003.9,970,-,-,-
2014.06.03-14.00.21,63537400821024,971,-,-,-
2014.06.03-14.00.22,63537400822014,972,-,-,-
2014.06.03-14.00.23,63537400823004.1,973,-,-,-
2014.06.03-14.00.24,63537400824024.2,974,-,-,-
2014.06.03-14.00.25,63537400825014.2,975,-,-,-
2014.06.03-14.00.26,63537400826004.3,976,-,-,-
2014.06.03-14.00.27,63537400827024.3,977,-,-,-
2014.06.03-14.00.28,63537400828014.4,978,-,-,-
2014.06.03-14.00.29,63537400829004.4,979,-,-,-
2014.06.03-14.00.30,63537400830024.5,980,-,-,-
2014.06.03-14.00.31,63537400831014.6,981,-,-,-
2014.06.03-14.00.32,63537400832004.6,982,-,-,-
2014.06.03-14.00.33,63537400833024.7,983,-,-,-
2014.06.03-14.00.34,63537400834014.7,984,-,-,-
2014.06.03-14.00.35,63537400835004.8,985,-,-,-
2014.06.03-14.00.36,63537400836024.8,986,-,-,-
2014.06.03-14.00.37,63537400837014.9,987,-,-,-
2014.06.03-14.00.38,63537400838005,988,-,-,-
2014.06.03-14.00.39,63537400839025,989,-,-,-
2014.06.03-14.00.40,63537400840015.1,990,-,-,-
2014.06.03-14.00.41,63537400841005.1,991,-,-,-
2014.06.03-14.00.42,63537400842025.2,992,-,-,-
2014.06.03-14.00.43,63537400843015.2,993,-,-,-
2014.06.03-14.00.44,63537400844005.3,994,-,-,-
2014.06.03-14.00.45,63537400845025.4,995,-,-,-
2014.06.03-14.00.46,63537400846015.4,996,-,-,-
2014.06.03-14.00.47,63537400847005.5,997,-,-,-
2014.06.03-14.00.48,63537400848025.5,998,-,-,-
2014.06.03-14.00.49,63537400849015.6,999,-,-,-
2014.06.03-14.00.50,63537400850005.6,1000,-,-,-
2014.06.03-14.00.51,63537400851025.7,1001,-,-,-
2014.06.03-14.00.52,63537400852015.8,1002,-,-,-
2014.06.03-14.00.53,63537400853005.8,1003,-,-,-
2014.06.03-14.00.54,63537400854025.9,1004,-,-,-
2014.06.03-14.00.55,63537400855015.9,1005,-,-,-
2014.06.03-14.00.56,63537400856006,1006,-,-,-
2014.06.03-14.00.57,63537400857026,1007,-,-,-
2014.06.03-14.00.58,63537400858016.1,1008,-,-,-
2014.06.03-14.00.59,63537400859006.2,1009,-,-,-
2014.06.03-14.01.00,63537400860026.2,1010,-,-,-
2014.06.03-14.01.01,63537400861016.3,1011,-,-,-
2014.06.03-14.01.02,63537400862006.3,1012,-,-,-
2014.06.03-14.01.03,63537400863026.4,1013,-,-,-
2014.06.03-14.01.04,63537400864016.4,1014,-,-,-
2014.06.03-14.01.05,63537400865006.5,1015,-,-,-
2014.06.03-14.01.06,63537400866026.5,1016,-,-,-
2014.06.03-14.01.07,63537400867016.6,1017,-,-,-
2014.06.03-14.01.08,63537400868006.7,1018,-,-,-
2014.06.03-14.01.09,63537400869026.7,1019,-,-,-
2014.06.03-14.01.10,63537400870016.8,1020,-,-,-
2014.06.03-14.01.11,63537400871008.8,1021,-,-,-
2014.06.03-14.01.12,63537400872028.9,1022,-,-,-
2014.06.03-14.01.13,63537400873019,1023,-,-,-
2014.06.03-14.01.14,63537400874009,1024,-,-,-
2014.06.03-14.01.15,63537400875029.1,1025,-,-,-
2014.06.03-14.01.16,63537400876019.1,1026,-,-,-
2014.06.03-14.01.17,63537400877009.2,1027,-,-,-
2014.06.03-14.01.18,63537400878029.2,1028,-,-,-
2014.06.03-14.01.19,63537400879019.3,1029,-,-,-
2014.06.03-14.01.20,63537400880009.4,1030,-,-,-
2014.06.03-14.01.21,63537400881029.4,1031,-,-,-
2014.06.03-14.01.22,63537400882019.5,1032,-,-,-
2014.06.03-14.01.23,63537400883009.5,1033,-,-,-
2014.06.03-14.01.24,63537400884029.6,1034,-,-,-
2014.06.03-14.01.25,63537400885019.6,1035,-,-,-
2014.06.03-14.01.26,63537400886009.7,1036,-,-,-
2014.06.03-14.01.27,63537400887029.8,1037,-,-,-
2014.06.03-14.01.28,63537400888019.8,1038,-,-,-
2014.06.03-14.01.29,63537400889009.9,1039,-,-,-
2014.06.03-14.01.30,63537400890029.9,1040,-,-,-
2014.06.03-14.01.31,63537400891020,1041,-,-,-
2014.06.03-14.01.32,63537400892010,1042,-,-,-
2014.06.03-14.01.33,63537400893000.1,1043,-,-,-
2014.06.03-14.01.34,63537400894020.1,1044,-,-,-
2014.06.03-14.01.35,63537400895010.2,1045,-,-,-
2014.06.03-14.01.36,63537400896000.3,1046,-,-,-
2014.06.03-14.01.37,63537400897020.3,1047,-,-,-
2014.06.03-14.01.38,63537400898010.4,1048,-,-,-
2014.06.03-14.01.39,63537400899000.4,1049,-,-,-
2014.06.03-14.01.40,63537400900020.5,1050,-,-,-
2014.06.03-14.01.41,63537400901010.5,1051,-,-,-
2014.06.03-14.01.42,63537400902000.6,1052,-,-,-
2014.06.03-14.01.43,63537400903020.7,1053,-,-,-
2014.06.03-14.01.44,63537400904010.7,1054,-,-,-
2014.06.03-14.01.45,63537400905000.8,1055,-,-,-
2014.06.03-14.01.46,63537400906020.8,1056,-,-,-
2014.06.03-14.01.47,63537400907010.9,1057,-,-,-
2014.06.03-14.01.48,63537400908001,1058,-,-,-
2014.06.03-14.01.49,63537400909021,1059,-,-,-
2014.06.03-14.01.50,63537400910011.1,1060,-,-,-
2014.06.03-14.01.51,63537400911001.1,1061,-,-,-
2014.06.03-14.01.52,63537400912021.2,1062,-,-,-
2014.06.03-14.01.53,63537400913011.2,1063,-,-,-
2014.06.03-14.01.54,63537400914001.3,1064,-,-,-
2014.06.03-14.01.55,63537400915021.4,1065,-,-,-
2014.06.03-14.01.56,63537400916011.4,1066,-,-,-
2014.06.03-14.01.57,63537400917001.5,1067,-,-,-
2014.06.03-14.01.58,63537400918021.5,1068,-,-,-
