Timestamp,SFPS,FT,CFPS,e6309ba4-3a61-435e-8eb7-ed9600a52944
2014.05.10-20.37.29,55,18.18783,0
2014.05.10-20.37.30,55,18.18783,0
2014.05.10-20.37.31,55,18.18783,0
2014.05.10-20.37.32,55,18.18783,0
2014.05.10-20.37.33,55,18.18783,0
2014.05.10-20.37.34,55,18.18783,0
2014.05.10-20.37.35,54,18.20658,0
2014.05.10-20.37.36,54,18.20658,0
2014.05.10-20.37.37,54,18.20658,38
2014.05.10-20.37.38,55,18.19384,6
2014.05.10-20.37.39,55,18.19384,14
2014.05.10-20.37.40,55,18.19384,34
2014.05.10-20.37.41,55,18.19384,60
2014.05.10-20.37.42,55,18.19384,18
2014.05.10-20.37.43,55,18.19384,14
2014.05.10-20.37.44,52,19.1522,33
2014.05.10-20.37.45,52,19.1522,60
2014.05.10-20.37.46,52,19.1522,0
2014.05.10-20.37.47,54,18.1942,21
2014.05.10-20.37.48,54,18.1942,14
2014.05.10-20.37.49,54,18.1942,0
2014.05.10-20.37.50,55,18.18783,60
2014.05.10-20.37.51,55,18.18783,21
2014.05.10-20.37.52,55,18.18783,14
2014.05.10-20.37.53,55,18.19384,33
2014.05.10-20.37.54,55,18.19384,58
2014.05.10-20.37.55,55,18.19384,22
2014.05.10-20.37.56,54,18.18801,13
2014.05.10-20.37.57,54,18.18801,26
2014.05.10-20.37.58,54,18.18801,60
2014.05.10-20.37.59,55,18.19984,28
2014.05.10-20.38.00,55,18.19984,13
2014.05.10-20.38.01,55,18.19984,22
2014.05.10-20.38.02,55,18.19984,61
2014.05.10-20.38.03,55,18.19984,32
2014.05.10-20.38.04,55,18.19984,13
2014.05.10-20.38.05,55,18.18783,22
2014.05.10-20.38.06,55,18.18783,61
2014.05.10-20.38.07,55,18.18783,32
2014.05.10-20.38.08,54,18.18801,13
2014.05.10-20.38.09,54,18.18801,22
2014.05.10-20.38.10,54,18.18801,61
2014.05.10-20.38.11,55,18.18783,32
2014.05.10-20.38.12,55,18.18783,13
2014.05.10-20.38.13,55,18.18783,22
2014.05.10-20.38.14,55,18.18783,62
2014.05.10-20.38.15,55,18.18783,31
2014.05.10-20.38.16,55,18.18783,13
2014.05.10-20.38.17,54,18.1942,22
2014.05.10-20.38.18,54,18.1942,62
2014.05.10-20.38.19,54,18.1942,31
2014.05.10-20.38.20,55,18.21186,13
2014.05.10-20.38.21,55,18.21186,23
2014.05.10-20.38.22,55,18.21186,62
2014.05.10-20.38.23,55,18.18182,0
2014.05.10-20.38.24,55,18.18182,30
2014.05.10-20.38.25,55,18.18182,13
2014.05.10-20.38.26,54,18.18801,23
2014.05.10-20.38.27,54,18.18801,62
2014.05.10-20.38.28,54,18.18801,30
2014.05.10-20.38.29,55,18.18783,13
2014.05.10-20.38.30,55,18.18783,23
2014.05.10-20.38.31,55,18.18783,61
2014.05.10-20.38.32,55,18.20585,31
2014.05.10-20.38.33,55,18.20585,13
2014.05.10-20.38.34,55,18.20585,22
2014.05.10-20.38.35,54,18.18801,63
2014.05.10-20.38.36,54,18.18801,30
2014.05.10-20.38.37,54,18.18801,13
2014.05.10-20.38.38,55,18.18783,24
2014.05.10-20.38.39,55,18.18783,63
2014.05.10-20.38.40,55,18.18783,29
2014.05.10-20.38.41,55,18.19384,13
2014.05.10-20.38.42,55,18.19384,27
2014.05.10-20.38.43,55,18.19384,62
2014.05.10-20.38.44,54,18.18801,26
2014.05.10-20.38.45,54,18.18801,13
2014.05.10-20.38.46,54,18.18801,28
2014.05.10-20.38.47,55,18.19984,63
2014.05.10-20.38.48,55,18.19984,24
2014.05.10-20.38.49,55,18.19984,13
2014.05.10-20.38.50,55,18.18783,28
2014.05.10-20.38.51,55,18.18783,63
2014.05.10-20.38.52,55,18.18783,24
2014.05.10-20.38.53,55,18.19984,13
2014.05.10-20.38.54,55,18.19984,27
2014.05.10-20.38.55,55,18.19984,64
2014.05.10-20.38.56,54,18.1942,25
2014.05.10-20.38.57,54,18.1942,14
2014.05.10-20.38.58,54,18.1942,36
2014.05.10-20.38.59,55,18.18182,59
2014.05.10-20.39.00,55,18.18182,19
2014.05.10-20.39.01,55,18.18182,14
2014.05.10-20.39.02,55,18.18182,35
2014.05.10-20.39.03,55,18.18182,63
2014.05.10-20.39.04,55,18.18182,17
2014.05.10-20.39.05,54,18.18801,0
2014.05.10-20.39.06,54,18.18801,15
2014.05.10-20.39.07,54,18.18801,0
2014.05.10-20.39.08,55,18.19384,63
2014.05.10-20.39.09,55,18.19384,10
2014.05.10-20.39.10,55,18.19384,15
2014.05.10-20.39.11,55,18.19384,46
2014.05.10-20.39.12,55,18.19384,58
2014.05.10-20.39.13,55,18.19384,10
2014.05.10-20.39.14,54,18.21277,15
2014.05.10-20.39.15,54,18.21277,50
2014.05.10-20.39.16,54,18.21277,54
2014.05.10-20.39.17,55,18.18783,10
2014.05.10-20.39.18,55,18.18783,17
2014.05.10-20.39.19,55,18.18783,48
2014.05.10-20.39.20,55,18.19984,53
2014.05.10-20.39.21,55,18.19984,10
2014.05.10-20.39.22,55,18.19984,18
2014.05.10-20.39.23,54,18.18801,55
2014.05.10-20.39.24,54,18.18801,46
2014.05.10-20.39.25,54,18.18801,11
2014.05.10-20.39.26,55,18.21186,18
2014.05.10-20.39.27,55,18.21186,61
2014.05.10-20.39.28,55,18.21186,40
2014.05.10-20.39.29,55,18.18783,13
2014.05.10-20.39.30,55,18.18783,19
2014.05.10-20.39.31,55,18.18783,65
2014.05.10-20.39.32,54,18.1942,32
2014.05.10-20.39.33,54,18.1942,13
2014.05.10-20.39.34,54,18.1942,23
2014.05.10-20.39.35,55,18.19384,64
2014.05.10-20.39.36,55,18.19384,29
2014.05.10-20.39.37,55,18.19384,14
2014.05.10-20.39.38,55,18.18783,32
2014.05.10-20.39.39,55,18.18783,63
2014.05.10-20.39.40,55,18.18783,20
2014.05.10-20.39.41,55,18.19984,14
2014.05.10-20.39.42,55,18.19984,36
2014.05.10-20.39.43,55,18.19984,64
2014.05.10-20.39.44,54,18.22515,0
2014.05.10-20.39.45,54,18.22515,15
2014.05.10-20.39.46,54,18.22515,15
2014.05.10-20.39.47,50,17.6264,0
2014.05.10-20.39.48,50,17.6264,62
2014.05.10-20.39.49,50,17.6264,10
2014.05.10-20.39.50,55,18.20585,15
2014.05.10-20.39.51,55,18.20585,45
2014.05.10-20.39.52,55,18.20585,59
2014.05.10-20.39.53,54,18.20039,10
2014.05.10-20.39.54,54,18.20039,15
2014.05.10-20.39.55,54,18.20039,48
2014.05.10-20.39.56,55,18.18783,56
2014.05.10-20.39.57,55,18.18783,10
2014.05.10-20.39.58,55,18.18783,18
2014.05.10-20.39.59,55,18.18783,53
2014.05.10-20.40.00,55,18.18783,48
2014.05.10-20.40.01,55,18.18783,10
2014.05.10-20.40.02,55,18.20585,19
2014.05.10-20.40.03,55,18.20585,62
2014.05.10-20.40.04,55,18.20585,39
2014.05.10-20.40.05,54,18.18182,13
2014.05.10-20.40.06,54,18.18182,19
2014.05.10-20.40.07,54,18.18182,64
2014.05.10-20.40.08,55,18.19384,33
2014.05.10-20.40.09,55,18.19384,13
2014.05.10-20.40.10,55,18.19384,23
2014.05.10-20.40.11,55,18.19384,62
2014.05.10-20.40.12,55,18.19384,32
2014.05.10-20.40.13,55,18.19384,18
2014.05.10-20.40.14,54,18.18182,53
2014.05.10-20.40.15,54,18.18182,52
2014.05.10-20.40.16,54,18.18182,15
2014.05.10-20.40.17,55,18.18783,30
2014.05.10-20.40.18,55,18.18783,66
2014.05.10-20.40.19,55,18.18783,24
2014.05.10-20.40.20,55,18.18783,21
2014.05.10-20.40.21,55,18.18783,57
2014.05.10-20.40.22,55,18.18783,45
2014.05.10-20.40.23,54,18.1942,16
2014.05.10-20.40.24,54,18.1942,39
2014.05.10-20.40.25,54,18.1942,67
2014.05.10-20.40.26,55,18.19384,14
2014.05.10-20.40.27,55,18.19384,24
2014.05.10-20.40.28,55,18.19384,65
2014.05.10-20.40.29,55,18.20585,0
2014.05.10-20.40.30,55,18.20585,34
2014.05.10-20.40.31,55,18.20585,18
2014.05.10-20.40.32,54,18.18182,52
2014.05.10-20.40.33,54,18.18182,53
2014.05.10-20.40.34,54,18.18182,16
2014.05.10-20.40.35,55,18.18783,34
2014.05.10-20.40.36,55,18.18783,64
2014.05.10-20.40.37,55,18.18783,24
2014.05.10-20.40.38,55,18.18783,30
2014.05.10-20.40.39,55,18.18783,65
2014.05.10-20.40.40,55,18.18783,37
2014.05.10-20.40.41,55,18.18182,35
2014.05.10-20.40.42,55,18.18182,62
2014.05.10-20.40.43,55,18.18182,40
2014.05.10-20.40.44,54,18.18182,63
2014.05.10-20.40.45,54,18.18182,58
2014.05.10-20.40.46,54,18.18182,56
2014.05.10-20.40.47,55,18.18182,61
2014.05.10-20.40.48,55,18.18182,47
2014.05.10-20.40.49,55,18.18182,42
2014.05.10-20.40.50,55,18.18783,41
2014.05.10-20.40.51,55,18.18783,49
2014.05.10-20.40.52,55,18.18783,49
2014.05.10-20.40.53,54,18.20039,49
2014.05.10-20.40.54,54,18.20039,46
2014.05.10-20.40.55,54,18.20039,48
2014.05.10-20.40.56,55,18.18783,45
2014.05.10-20.40.57,55,18.18783,48
2014.05.10-20.40.58,55,18.18783,44
2014.05.10-20.40.59,55,18.18783,48
2014.05.10-20.41.00,55,18.18783,48
2014.05.10-20.41.01,55,18.18783,47
2014.05.10-20.41.02,54,18.1942,40
2014.05.10-20.41.03,54,18.1942,56
2014.05.10-20.41.04,54,18.1942,62
2014.05.10-20.41.05,55,18.19384,65
2014.05.10-20.41.06,55,18.19384,65
2014.05.10-20.41.07,55,18.19384,66
2014.05.10-20.41.08,55,18.18783,65
2014.05.10-20.41.09,55,18.18783,64
2014.05.10-20.41.10,55,18.18783,67
2014.05.10-20.41.11,55,18.18182,66
2014.05.10-20.41.12,55,18.18182,63
2014.05.10-20.41.13,55,18.18182,68
2014.05.10-20.41.14,54,18.18801,65
2014.05.10-20.41.15,54,18.18801,66
2014.05.10-20.41.16,54,18.18801,65
2014.05.10-20.41.17,55,18.19384,64
2014.05.10-20.41.18,55,18.19384,68
2014.05.10-20.41.19,55,18.19384,67
2014.05.10-20.41.20,55,18.18783,65
2014.05.10-20.41.21,55,18.18783,67
2014.05.10-20.41.22,55,18.18783,68
2014.05.10-20.41.23,54,18.18801,63
2014.05.10-20.41.24,54,18.18801,67
2014.05.10-20.41.25,54,18.18801,65
2014.05.10-20.41.26,55,18.19984,64
2014.05.10-20.41.27,55,18.19984,66
2014.05.10-20.41.28,55,18.19984,69
2014.05.10-20.41.29,55,18.19384,62
2014.05.10-20.41.30,55,18.19384,67
2014.05.10-20.41.31,55,18.19384,67
2014.05.10-20.41.32,54,18.20658,65
2014.05.10-20.41.33,54,18.20658,69
2014.05.10-20.41.34,54,18.20658,68
2014.05.10-20.41.35,55,18.20585,62
2014.05.10-20.41.36,55,18.20585,68
2014.05.10-20.41.37,55,18.20585,67
2014.05.10-20.41.38,52,19.0692,65
2014.05.10-20.41.39,52,19.0692,70
2014.05.10-20.41.40,52,19.0692,72
2014.05.10-20.41.41,55,18.21186,58
2014.05.10-20.41.42,55,18.21186,50
2014.05.10-20.41.43,55,18.21186,51
2014.05.10-20.41.44,54,18.1942,49
2014.05.10-20.41.45,54,18.1942,51
2014.05.10-20.41.46,54,18.1942,43
2014.05.10-20.41.47,55,18.19384,45
2014.05.10-20.41.48,55,18.19384,63
2014.05.10-20.41.49,55,18.19384,71
2014.05.10-20.41.50,55,18.19384,73
2014.05.10-20.41.51,55,18.19384,69
2014.05.10-20.41.52,55,18.19384,63
2014.05.10-20.41.53,55,18.19984,53
2014.05.10-20.41.54,55,18.19984,53
2014.05.10-20.41.55,55,18.19984,47
2014.05.10-20.41.56,54,18.1942,0
2014.05.10-20.41.57,54,18.1942,46
2014.05.10-20.41.58,54,18.1942,46
2014.05.10-20.41.59,55,18.19384,44
2014.05.10-20.42.00,55,18.19384,45
2014.05.10-20.42.01,55,18.19384,51
2014.05.10-20.42.02,55,18.19384,42
2014.05.10-20.42.03,55,18.19384,51
2014.05.10-20.42.04,55,18.19384,64
2014.05.10-20.42.05,54,18.20039,73
2014.05.10-20.42.06,54,18.20039,74
2014.05.10-20.42.07,54,18.20039,71
2014.05.10-20.42.08,55,18.20585,68
2014.05.10-20.42.09,55,18.20585,67
2014.05.10-20.42.10,55,18.20585,57
2014.05.10-20.42.11,55,18.21186,53
2014.05.10-20.42.12,55,18.21186,48
2014.05.10-20.42.13,55,18.21186,48
2014.05.10-20.42.14,54,18.18182,43
2014.05.10-20.42.15,54,18.18182,48
2014.05.10-20.42.16,54,18.18182,54
2014.05.10-20.42.17,55,18.18182,70
2014.05.10-20.42.18,55,18.18182,60
2014.05.10-20.42.19,55,18.18182,63
2014.05.10-20.42.20,55,18.18783,55
2014.05.10-20.42.21,55,18.18783,61
2014.05.10-20.42.22,55,18.18783,59
2014.05.10-20.42.23,54,18.18801,58
2014.05.10-20.42.24,54,18.18801,61
2014.05.10-20.42.25,54,18.18801,53
2014.05.10-20.42.26,55,18.19384,58
2014.05.10-20.42.27,55,18.19384,62
2014.05.10-20.42.28,55,18.19384,53
2014.05.10-20.42.29,55,18.18783,60
2014.05.10-20.42.30,55,18.18783,62
2014.05.10-20.42.31,55,18.18783,52
2014.05.10-20.42.32,54,18.1942,54
2014.05.10-20.42.33,54,18.1942,60
2014.05.10-20.42.34,54,18.1942,59
2014.05.10-20.42.35,55,18.19384,61
2014.05.10-20.42.36,55,18.19384,59
2014.05.10-20.42.37,55,18.19384,63
2014.05.10-20.42.38,55,18.18783,58
2014.05.10-20.42.39,55,18.18783,59
2014.05.10-20.42.40,55,18.18783,58
2014.05.10-20.42.41,55,18.18783,59
2014.05.10-20.42.42,55,18.18783,62
2014.05.10-20.42.43,55,18.18783,60
2014.05.10-20.42.44,54,18.20039,57
2014.05.10-20.42.45,54,18.20039,56
2014.05.10-20.42.46,54,18.20039,55
2014.05.10-20.42.47,55,18.20585,58
2014.05.10-20.42.48,55,18.20585,57
2014.05.10-20.42.49,55,18.20585,56
2014.05.10-20.42.50,55,18.19384,55
2014.05.10-20.42.51,55,18.19384,52
2014.05.10-20.42.52,55,18.19384,51
2014.05.10-20.42.53,54,18.18801,54
2014.05.10-20.42.54,54,18.18801,53
2014.05.10-20.42.55,54,18.18801,52
2014.05.10-20.42.56,55,18.18783,56
2014.05.10-20.42.57,55,18.18783,43
2014.05.10-20.42.58,55,18.18783,53
2014.05.10-20.42.59,55,18.18182,52
2014.05.10-20.43.00,55,18.18182,55
2014.05.10-20.43.01,55,18.18182,48
2014.05.10-20.43.02,54,18.18801,57
2014.05.10-20.43.03,54,18.18801,55
2014.05.10-20.43.04,54,18.18801,57
2014.05.10-20.43.05,55,18.18783,55
2014.05.10-20.43.06,55,18.18783,52
2014.05.10-20.43.07,55,18.18783,55
2014.05.10-20.43.08,55,18.18783,56
2014.05.10-20.43.09,55,18.18783,56
2014.05.10-20.43.10,55,18.18783,48
2014.05.10-20.43.11,54,18.1942,52
2014.05.10-20.43.12,54,18.1942,52
2014.05.10-20.43.13,54,18.1942,51
2014.05.10-20.43.14,55,18.19984,56
2014.05.10-20.43.15,55,18.19984,57
2014.05.10-20.43.16,55,18.19984,58
2014.05.10-20.43.17,55,18.18182,55
2014.05.10-20.43.18,55,18.18182,55
2014.05.10-20.43.19,55,18.18182,56
2014.05.10-20.43.20,54,18.1942,55
2014.05.10-20.43.21,54,18.1942,58
2014.05.10-20.43.22,54,18.1942,54
2014.05.10-20.43.23,55,18.18783,57
2014.05.10-20.43.24,55,18.18783,55
2014.05.10-20.43.25,55,18.18783,51
2014.05.10-20.43.26,52,19.12666,56
2014.05.10-20.43.27,52,19.12666,58
2014.05.10-20.43.28,52,19.12666,55
2014.05.10-20.43.29,55,18.19384,57
2014.05.10-20.43.30,55,18.19384,52
2014.05.10-20.43.31,55,18.19384,53
2014.05.10-20.43.32,55,18.19384,58
2014.05.10-20.43.33,55,18.19384,55
2014.05.10-20.43.34,55,18.19384,54
2014.05.10-20.43.35,54,18.20658,56
2014.05.10-20.43.36,54,18.20658,58
2014.05.10-20.43.37,54,18.20658,58
2014.05.10-20.43.38,55,18.21186,53
2014.05.10-20.43.39,55,18.21186,55
2014.05.10-20.43.40,55,18.21186,56
2014.05.10-20.43.41,55,18.19384,48
2014.05.10-20.43.42,55,18.19384,56
2014.05.10-20.43.43,55,18.19384,55
2014.05.10-20.43.44,54,18.18801,56
2014.05.10-20.43.45,54,18.18801,57
2014.05.10-20.43.46,54,18.18801,57
2014.05.10-20.43.47,55,18.19984,55
2014.05.10-20.43.48,55,18.19984,54
2014.05.10-20.43.49,55,18.19984,52
2014.05.10-20.43.50,55,18.19384,0
2014.05.10-20.43.51,55,18.19384,57
2014.05.10-20.43.52,55,18.19384,59
2014.05.10-20.43.53,54,18.1942,56
2014.05.10-20.43.54,54,18.1942,0
2014.05.10-20.43.55,54,18.1942,54
2014.05.10-20.43.56,55,18.18783,55
2014.05.10-20.43.57,55,18.18783,55
2014.05.10-20.43.58,55,18.18783,50
2014.05.10-20.43.59,55,18.19984,54
2014.05.10-20.44.00,55,18.19984,55
2014.05.10-20.44.01,55,18.19984,57
2014.05.10-20.44.02,54,18.18801,50
2014.05.10-20.44.03,54,18.18801,52
2014.05.10-20.44.04,54,18.18801,59
2014.05.10-20.44.05,55,18.18783,55
2014.05.10-20.44.06,55,18.18783,57
2014.05.10-20.44.07,55,18.18783,57
2014.05.10-20.44.08,55,18.18783,51
2014.05.10-20.44.09,55,18.18783,55
2014.05.10-20.44.10,55,18.18783,48
2014.05.10-20.44.11,54,18.20658,51
2014.05.10-20.44.12,54,18.20658,51
2014.05.10-20.44.13,54,18.20658,49
2014.05.10-20.44.14,55,18.18182,52
2014.05.10-20.44.15,55,18.18182,55
2014.05.10-20.44.16,55,18.18182,52
2014.05.10-20.44.17,55,18.19984,58
2014.05.10-20.44.18,55,18.19984,52
2014.05.10-20.44.19,55,18.19984,57
2014.05.10-20.44.20,55,18.19384,53
2014.05.10-20.44.21,55,18.19384,50
2014.05.10-20.44.22,55,18.19384,53
2014.05.10-20.44.23,54,18.18182,50
2014.05.10-20.44.24,54,18.18182,56
2014.05.10-20.44.25,54,18.18182,51
2014.05.10-20.44.26,55,18.18783,54
2014.05.10-20.44.27,55,18.18783,57
2014.05.10-20.44.28,55,18.18783,58
2014.05.10-20.44.29,55,18.19384,49
2014.05.10-20.44.30,55,18.19384,51
2014.05.10-20.44.31,55,18.19384,40
2014.05.10-20.44.32,54,18.18801,46
2014.05.10-20.44.33,54,18.18801,45
2014.05.10-20.44.34,54,18.18801,53
2014.05.10-20.44.35,55,18.18783,53
2014.05.10-20.44.36,55,18.18783,53
2014.05.10-20.44.37,55,18.18783,55
2014.05.10-20.44.38,55,18.19984,56
2014.05.10-20.44.39,55,18.19984,49
2014.05.10-20.44.40,55,18.19984,46
2014.05.10-20.44.41,54,18.1942,46
2014.05.10-20.44.42,54,18.1942,51
2014.05.10-20.44.43,54,18.1942,57
2014.05.10-20.44.44,55,18.19384,55
2014.05.10-20.44.45,55,18.19384,46
2014.05.10-20.44.46,55,18.19384,53
2014.05.10-20.44.47,55,18.20585,55
2014.05.10-20.44.48,55,18.20585,58
2014.05.10-20.44.49,55,18.20585,54
2014.05.10-20.44.50,54,18.1942,57
2014.05.10-20.44.51,54,18.1942,57
2014.05.10-20.44.52,54,18.1942,59
2014.05.10-20.44.53,55,18.19984,48
2014.05.10-20.44.54,55,18.19984,55
2014.05.10-20.44.55,55,18.19984,53
2014.05.10-20.44.56,55,18.19984,51
2014.05.10-20.44.57,55,18.19984,55
2014.05.10-20.44.58,55,18.19984,59
2014.05.10-20.44.59,54,18.18182,56
2014.05.10-20.45.00,54,18.18182,56
2014.05.10-20.45.01,54,18.18182,59
2014.05.10-20.45.02,55,18.18783,57
2014.05.10-20.45.03,55,18.18783,53
2014.05.10-20.45.04,55,18.18783,44
2014.05.10-20.45.05,55,18.19984,53
2014.05.10-20.45.06,55,18.19984,50
2014.05.10-20.45.07,55,18.19984,43
2014.05.10-20.45.08,55,18.19984,48
2014.05.10-20.45.09,55,18.19984,58
2014.05.10-20.45.10,55,18.19984,58
2014.05.10-20.45.11,54,18.18801,54
2014.05.10-20.45.12,54,18.18801,59
2014.05.10-20.45.13,54,18.18801,45
2014.05.10-20.45.14,55,18.19384,58
2014.05.10-20.45.15,55,18.19384,52
2014.05.10-20.45.16,55,18.19384,55
2014.05.10-20.45.17,52,19.12666,56
2014.05.10-20.45.18,52,19.12666,55
2014.05.10-20.45.19,52,19.12666,62
2014.05.10-20.45.20,55,18.19384,57
2014.05.10-20.45.21,55,18.19384,60
2014.05.10-20.45.22,55,18.19384,49
2014.05.10-20.45.23,54,18.1942,48
2014.05.10-20.45.24,54,18.1942,0
2014.05.10-20.45.25,54,18.1942,54
2014.05.10-20.45.26,55,18.19984,57
2014.05.10-20.45.27,55,18.19984,56
2014.05.10-20.45.28,55,18.19984,59
2014.05.10-20.45.29,55,18.21787,59
2014.05.10-20.45.30,55,18.21787,52
2014.05.10-20.45.31,55,18.21787,53
2014.05.10-20.45.32,54,18.18801,58
2014.05.10-20.45.33,54,18.18801,55
2014.05.10-20.45.34,54,18.18801,57
2014.05.10-20.45.35,55,18.18783,55
2014.05.10-20.45.36,55,18.18783,58
2014.05.10-20.45.37,55,18.18783,57
2014.05.10-20.45.38,55,18.19384,54
2014.05.10-20.45.39,55,18.19384,57
2014.05.10-20.45.40,55,18.19384,54
2014.05.10-20.45.41,54,18.18182,50
2014.05.10-20.45.42,54,18.18182,51
2014.05.10-20.45.43,54,18.18182,51
2014.05.10-20.45.44,55,18.18783,49
2014.05.10-20.45.45,55,18.18783,46
2014.05.10-20.45.46,55,18.18783,52
2014.05.10-20.45.47,55,18.19984,56
2014.05.10-20.45.48,55,18.19984,58
2014.05.10-20.45.49,55,18.19984,59
2014.05.10-20.45.50,54,18.20039,61
2014.05.10-20.45.51,54,18.20039,50
