Timestamp,SFPS,FT,CFPS,89ccc9c7-f034-4363-8503-3e4be5f53ce5
2014.05.12-16.32.34,55,18.19384,0
2014.05.12-16.32.35,55,18.19384,0
2014.05.12-16.32.36,55,18.19384,0
2014.05.12-16.32.37,54,18.21277,0
2014.05.12-16.32.38,54,18.21277,0
2014.05.12-16.32.39,54,18.21277,58
2014.05.12-16.32.40,55,18.19384,0
2014.05.12-16.32.41,55,18.19384,8
2014.05.12-16.32.42,55,18.19384,16
2014.05.12-16.32.43,55,18.18783,56
2014.05.12-16.32.44,55,18.18783,50
2014.05.12-16.32.45,55,18.18783,13
2014.05.12-16.32.46,55,18.18783,25
2014.05.12-16.32.47,55,18.18783,81
2014.05.12-16.32.48,55,18.18783,14
2014.05.12-16.32.49,54,18.1942,16
2014.05.12-16.32.50,54,18.1942,62
2014.05.12-16.32.51,54,18.1942,46
2014.05.12-16.32.52,55,18.19384,14
2014.05.12-16.32.53,55,18.19384,36
2014.05.12-16.32.54,55,18.19384,73
2014.05.12-16.32.55,55,18.21186,11
2014.05.12-16.32.56,55,18.21186,19
2014.05.12-16.32.57,55,18.21186,73
2014.05.12-16.32.58,54,18.18801,32
2014.05.12-16.32.59,54,18.18801,15
2014.05.12-16.33.00,54,18.18801,49
2014.05.12-16.33.01,55,18.21186,60
2014.05.12-16.33.02,55,18.21186,13
2014.05.12-16.33.03,55,18.21186,22
2014.05.12-16.33.04,55,18.19384,83
2014.05.12-16.33.05,55,18.19384,16
2014.05.12-16.33.06,55,18.19384,16
2014.05.12-16.33.07,54,18.1942,64
2014.05.12-16.33.08,54,18.1942,0
2014.05.12-16.33.09,54,18.1942,44
2014.05.12-16.33.10,54,18.94945,14
2014.05.12-16.33.11,54,18.94945,38
2014.05.12-16.33.12,54,18.94945,72
2014.05.12-16.33.13,54,18.18801,11
2014.05.12-16.33.14,54,18.18801,20
2014.05.12-16.33.15,54,18.18801,82
2014.05.12-16.33.16,55,18.18182,22
2014.05.12-16.33.17,55,18.18182,16
2014.05.12-16.33.18,55,18.18182,61
2014.05.12-16.33.19,55,18.19384,47
2014.05.12-16.33.20,55,18.19384,14
2014.05.12-16.33.21,55,18.19384,32
2014.05.12-16.33.22,54,18.21896,78
2014.05.12-16.33.23,54,18.21896,11
2014.05.12-16.33.24,54,18.21896,19
2014.05.12-16.33.25,55,18.20585,75
2014.05.12-16.33.26,55,18.20585,30
2014.05.12-16.33.27,55,18.20585,15
2014.05.12-16.33.28,55,18.19384,53
2014.05.12-16.33.29,55,18.19384,56
2014.05.12-16.33.30,55,18.19384,13
2014.05.12-16.33.31,54,18.20039,23
2014.05.12-16.33.32,54,18.20039,87
2014.05.12-16.33.33,54,18.20039,12
2014.05.12-16.33.34,55,18.19984,16
2014.05.12-16.33.35,55,18.19984,69
2014.05.12-16.33.36,55,18.19984,39
2014.05.12-16.33.37,55,18.18783,15
2014.05.12-16.33.38,55,18.18783,51
2014.05.12-16.33.39,55,18.18783,59
2014.05.12-16.33.40,54,18.20039,14
2014.05.12-16.33.41,54,18.20039,27
2014.05.12-16.33.42,54,18.20039,0
2014.05.12-16.33.43,55,18.20585,84
2014.05.12-16.33.44,55,18.20585,11
2014.05.12-16.33.45,55,18.20585,19
2014.05.12-16.33.46,55,18.19384,77
2014.05.12-16.33.47,55,18.19384,28
2014.05.12-16.33.48,55,18.19384,16
2014.05.12-16.33.49,54,18.18182,58
2014.05.12-16.33.50,54,18.18182,51
2014.05.12-16.33.51,54,18.18182,14
2014.05.12-16.33.52,55,18.19984,34
2014.05.12-16.33.53,55,18.19984,77
2014.05.12-16.33.54,55,18.19984,11
2014.05.12-16.33.55,55,18.18783,20
2014.05.12-16.33.56,55,18.18783,87
2014.05.12-16.33.57,55,18.18783,18
2014.05.12-16.33.58,54,18.21896,17
2014.05.12-16.33.59,54,18.21896,73
2014.05.12-16.34.00,54,18.21896,36
2014.05.12-16.34.01,55,18.18783,16
2014.05.12-16.34.02,55,18.18783,60
2014.05.12-16.34.03,55,18.18783,50
2014.05.12-16.34.04,55,18.19984,14
2014.05.12-16.34.05,55,18.19984,42
2014.05.12-16.34.06,55,18.19984,69
2014.05.12-16.34.07,55,18.19984,11
2014.05.12-16.34.08,55,18.19984,19
2014.05.12-16.34.09,55,18.19984,92
2014.05.12-16.34.10,54,18.18801,13
2014.05.12-16.34.11,54,18.18801,16
2014.05.12-16.34.12,54,18.18801,68
2014.05.12-16.34.13,55,18.18182,41
2014.05.12-16.34.14,55,18.18182,15
2014.05.12-16.34.15,55,18.18182,52
2014.05.12-16.34.16,55,18.20585,0
2014.05.12-16.34.17,55,18.20585,59
2014.05.12-16.34.18,55,18.20585,0
2014.05.12-16.34.19,54,18.18182,0
2014.05.12-16.34.20,54,18.18182,76
2014.05.12-16.34.21,54,18.18182,11
2014.05.12-16.34.22,55,18.19384,22
2014.05.12-16.34.23,55,18.19384,93
2014.05.12-16.34.24,55,18.19384,11
2014.05.12-16.34.25,55,18.20585,20
2014.05.12-16.34.26,55,18.20585,87
2014.05.12-16.34.27,55,18.20585,19
2014.05.12-16.34.28,54,18.20039,17
2014.05.12-16.34.29,54,18.20039,75
2014.05.12-16.34.30,54,18.20039,34
2014.05.12-16.34.31,55,18.19384,16
2014.05.12-16.34.32,55,18.19384,64
2014.05.12-16.34.33,55,18.19384,46
2014.05.12-16.34.34,55,18.19384,14
2014.05.12-16.34.35,55,18.19384,43
2014.05.12-16.34.36,55,18.19384,69
2014.05.12-16.34.37,54,18.20039,14
2014.05.12-16.34.38,54,18.20039,30
2014.05.12-16.34.39,54,18.20039,82
2014.05.12-16.34.40,55,18.18783,11
2014.05.12-16.34.41,55,18.18783,20
2014.05.12-16.34.42,55,18.18783,94
2014.05.12-16.34.43,55,18.19984,12
2014.05.12-16.34.44,55,18.19984,19
2014.05.12-16.34.45,55,18.19984,81
2014.05.12-16.34.46,54,18.18182,26
2014.05.12-16.34.47,54,18.18182,16
2014.05.12-16.34.48,54,18.18182,72
2014.05.12-16.34.49,55,18.18783,0
2014.05.12-16.34.50,55,18.18783,38
2014.05.12-16.34.51,55,18.18783,15
2014.05.12-16.34.52,55,18.20585,55
2014.05.12-16.34.53,55,18.20585,56
2014.05.12-16.34.54,55,18.20585,14
2014.05.12-16.34.55,54,18.1942,37
2014.05.12-16.34.56,54,18.1942,75
2014.05.12-16.34.57,54,18.1942,11
2014.05.12-16.34.58,55,18.19984,22
2014.05.12-16.34.59,55,18.19984,92
2014.05.12-16.35.00,55,18.19984,11
2014.05.12-16.35.01,55,18.19384,19
2014.05.12-16.35.02,55,18.19384,80
2014.05.12-16.35.03,55,18.19384,27
2014.05.12-16.35.04,55,18.18182,16
2014.05.12-16.35.05,55,18.18182,72
2014.05.12-16.35.06,55,18.18182,38
2014.05.12-16.35.07,54,18.1942,15
2014.05.12-16.35.08,54,18.1942,58
2014.05.12-16.35.09,54,18.1942,54
2014.05.12-16.35.10,52,19.12028,14
2014.05.12-16.35.11,52,19.12028,45
2014.05.12-16.35.12,52,19.12028,67
2014.05.12-16.35.13,55,18.19384,14
2014.05.12-16.35.14,55,18.19384,31
2014.05.12-16.35.15,55,18.19384,82
2014.05.12-16.35.16,55,18.20585,11
2014.05.12-16.35.17,55,18.20585,23
2014.05.12-16.35.18,55,18.20585,93
2014.05.12-16.35.19,54,18.18182,11
2014.05.12-16.35.20,54,18.18182,20
2014.05.12-16.35.21,54,18.18182,96
2014.05.12-16.35.22,55,18.18783,11
2014.05.12-16.35.23,55,18.18783,20
2014.05.12-16.35.24,55,18.18783,95
2014.05.12-16.35.25,55,18.19984,0
2014.05.12-16.35.26,55,18.19984,12
2014.05.12-16.35.27,55,18.19984,0
2014.05.12-16.35.28,54,18.18801,0
2014.05.12-16.35.29,54,18.18801,23
2014.05.12-16.35.30,54,18.18801,16
2014.05.12-16.35.31,55,18.18783,73
2014.05.12-16.35.32,55,18.18783,38
2014.05.12-16.35.33,55,18.18783,16
2014.05.12-16.35.34,55,18.21787,69
2014.05.12-16.35.35,55,18.21787,42
2014.05.12-16.35.36,55,18.21787,15
2014.05.12-16.35.37,54,18.20039,60
2014.05.12-16.35.38,54,18.20039,52
2014.05.12-16.35.39,54,18.20039,14
2014.05.12-16.35.40,55,18.19384,46
2014.05.12-16.35.41,55,18.19384,66
2014.05.12-16.35.42,55,18.19384,14
2014.05.12-16.35.43,55,18.18783,33
2014.05.12-16.35.44,55,18.18783,80
2014.05.12-16.35.45,55,18.18783,11
2014.05.12-16.35.46,55,18.18783,21
2014.05.12-16.35.47,55,18.18783,95
2014.05.12-16.35.48,55,18.18783,11
2014.05.12-16.35.49,54,18.18182,20
2014.05.12-16.35.50,54,18.18182,86
2014.05.12-16.35.51,54,18.18182,18
2014.05.12-16.35.52,55,18.19984,16
2014.05.12-16.35.53,55,18.19984,63
2014.05.12-16.35.54,55,18.19984,46
2014.05.12-16.35.55,55,18.20585,14
2014.05.12-16.35.56,55,18.20585,42
2014.05.12-16.35.57,55,18.20585,69
2014.05.12-16.35.58,54,18.1942,11
2014.05.12-16.35.59,54,18.1942,21
2014.05.12-16.36.00,54,18.1942,93
2014.05.12-16.36.01,55,18.19384,11
2014.05.12-16.36.02,55,18.19384,19
2014.05.12-16.36.03,55,18.19384,78
2014.05.12-16.36.04,55,18.19384,28
2014.05.12-16.36.05,55,18.19384,0
2014.05.12-16.36.06,55,18.19384,0
2014.05.12-16.36.07,54,18.20658,0
2014.05.12-16.36.08,54,18.20658,36
2014.05.12-16.36.09,54,18.20658,16
2014.05.12-16.36.10,55,18.19384,72
2014.05.12-16.36.11,55,18.19384,40
2014.05.12-16.36.12,55,18.19384,16
2014.05.12-16.36.13,55,18.19984,76
2014.05.12-16.36.14,55,18.19984,36
2014.05.12-16.36.15,55,18.19984,16
2014.05.12-16.36.16,54,18.18801,76
2014.05.12-16.36.17,54,18.18801,36
2014.05.12-16.36.18,54,18.18801,16
2014.05.12-16.36.19,55,18.19384,76
2014.05.12-16.36.20,55,18.19384,36
2014.05.12-16.36.21,55,18.19384,16
2014.05.12-16.36.22,55,18.19384,77
2014.05.12-16.36.23,55,18.19384,35
2014.05.12-16.36.24,55,18.19384,16
2014.05.12-16.36.25,54,18.18801,76
2014.05.12-16.36.26,54,18.18801,36
2014.05.12-16.36.27,54,18.18801,16
2014.05.12-16.36.28,55,18.19384,77
2014.05.12-16.36.29,55,18.19384,35
2014.05.12-16.36.30,55,18.19384,16
2014.05.12-16.36.31,55,18.19984,78
2014.05.12-16.36.32,55,18.19984,34
2014.05.12-16.36.33,55,18.19984,16
2014.05.12-16.36.34,54,18.20658,78
2014.05.12-16.36.35,54,18.20658,34
2014.05.12-16.36.36,54,18.20658,16
2014.05.12-16.36.37,55,18.18783,78
2014.05.12-16.36.38,55,18.18783,34
2014.05.12-16.36.39,55,18.18783,16
2014.05.12-16.36.40,55,18.18182,78
2014.05.12-16.36.41,55,18.18182,35
2014.05.12-16.36.42,55,18.18182,17
2014.05.12-16.36.43,54,18.21277,83
2014.05.12-16.36.44,54,18.21277,27
2014.05.12-16.36.45,54,18.21277,15
2014.05.12-16.36.46,55,18.18182,65
2014.05.12-16.36.47,55,18.18182,0
2014.05.12-16.36.48,55,18.18182,47
2014.05.12-16.36.49,55,18.18783,15
2014.05.12-16.36.50,55,18.18783,61
2014.05.12-16.36.51,55,18.18783,52
2014.05.12-16.36.52,55,18.20585,15
2014.05.12-16.36.53,55,18.20585,69
2014.05.12-16.36.54,55,18.20585,45
2014.05.12-16.36.55,54,18.1942,16
2014.05.12-16.36.56,54,18.1942,72
2014.05.12-16.36.57,54,18.1942,40
2014.05.12-16.36.58,55,18.19384,16
2014.05.12-16.36.59,55,18.19384,73
2014.05.12-16.37.00,55,18.19384,38
2014.05.12-16.37.01,55,18.19384,15
2014.05.12-16.37.02,55,18.19384,61
2014.05.12-16.37.03,55,18.19384,51
2014.05.12-16.37.04,54,18.1942,15
2014.05.12-16.37.05,54,18.1942,53
2014.05.12-16.37.06,54,18.1942,59
2014.05.12-16.37.07,55,18.19384,14
2014.05.12-16.37.08,55,18.19384,37
2014.05.12-16.37.09,55,18.19384,77
2014.05.12-16.37.10,52,19.12666,14
2014.05.12-16.37.11,52,19.12666,44
2014.05.12-16.37.12,52,19.12666,70
2014.05.12-16.37.13,55,18.18182,14
2014.05.12-16.37.14,55,18.18182,38
2014.05.12-16.37.15,55,18.18182,75
2014.05.12-16.37.16,54,18.20039,14
2014.05.12-16.37.17,54,18.20039,34
2014.05.12-16.37.18,54,18.20039,80
2014.05.12-16.37.19,55,18.19984,0
2014.05.12-16.37.20,55,18.19984,0
2014.05.12-16.37.21,55,18.19984,0
2014.05.12-16.37.22,55,18.19384,80
2014.05.12-16.37.23,55,18.19384,14
2014.05.12-16.37.24,55,18.19384,36
2014.05.12-16.37.25,54,18.21277,78
2014.05.12-16.37.26,54,18.21277,14
2014.05.12-16.37.27,54,18.21277,37
2014.05.12-16.37.28,55,18.18783,77
2014.05.12-16.37.29,55,18.18783,14
2014.05.12-16.37.30,55,18.18783,37
2014.05.12-16.37.31,55,18.18182,77
2014.05.12-16.37.32,55,18.18182,14
2014.05.12-16.37.33,55,18.18182,34
2014.05.12-16.37.34,54,18.20658,80
2014.05.12-16.37.35,54,18.20658,14
2014.05.12-16.37.36,54,18.20658,36
2014.05.12-16.37.37,55,18.19984,78
2014.05.12-16.37.38,55,18.19984,14
2014.05.12-16.37.39,55,18.19984,37
2014.05.12-16.37.40,55,18.18783,77
2014.05.12-16.37.41,55,18.18783,14
2014.05.12-16.37.42,55,18.18783,37
2014.05.12-16.37.43,55,18.19984,77
2014.05.12-16.37.44,55,18.19984,14
2014.05.12-16.37.45,55,18.19984,32
2014.05.12-16.37.46,54,18.18182,81
2014.05.12-16.37.47,54,18.18182,11
2014.05.12-16.37.48,54,18.18182,22
2014.05.12-16.37.49,55,18.19984,93
2014.05.12-16.37.50,55,18.19984,11
2014.05.12-16.37.51,55,18.19984,19
2014.05.12-16.37.52,55,18.19984,88
2014.05.12-16.37.53,55,18.19984,19
2014.05.12-16.37.54,55,18.19984,16
2014.05.12-16.37.55,54,18.20658,74
2014.05.12-16.37.56,54,18.20658,36
2014.05.12-16.37.57,54,18.20658,15
2014.05.12-16.37.58,55,18.21186,62
2014.05.12-16.37.59,55,18.21186,49
2014.05.12-16.38.00,55,18.21186,14
2014.05.12-16.38.01,55,18.21787,45
2014.05.12-16.38.02,55,18.21787,0
2014.05.12-16.38.03,55,18.21787,67
2014.05.12-16.38.04,54,18.20658,0
2014.05.12-16.38.05,54,18.20658,0
2014.05.12-16.38.06,54,18.20658,81
2014.05.12-16.38.07,55,18.19384,11
2014.05.12-16.38.08,55,18.19384,20
2014.05.12-16.38.09,55,18.19384,95
2014.05.12-16.38.10,55,18.19384,11
2014.05.12-16.38.11,55,18.19384,19
2014.05.12-16.38.12,55,18.19384,80
2014.05.12-16.38.13,54,18.1942,27
2014.05.12-16.38.14,54,18.1942,16
2014.05.12-16.38.15,54,18.1942,70
2014.05.12-16.38.16,55,18.19984,40
2014.05.12-16.38.17,55,18.19984,15
2014.05.12-16.38.18,55,18.19984,56
2014.05.12-16.38.19,55,18.19384,56
2014.05.12-16.38.20,55,18.19384,14
2014.05.12-16.38.21,55,18.19384,45
2014.05.12-16.38.22,54,18.20658,67
2014.05.12-16.38.23,54,18.20658,14
2014.05.12-16.38.24,54,18.20658,31
2014.05.12-16.38.25,55,18.19984,82
2014.05.12-16.38.26,55,18.19984,11
2014.05.12-16.38.27,55,18.19984,22
2014.05.12-16.38.28,55,18.19984,93
2014.05.12-16.38.29,55,18.19984,11
2014.05.12-16.38.30,55,18.19984,20
2014.05.12-16.38.31,54,18.1942,92
2014.05.12-16.38.32,54,18.1942,15
2014.05.12-16.38.33,54,18.1942,25
2014.05.12-16.38.34,55,18.20585,95
2014.05.12-16.38.35,55,18.20585,17
2014.05.12-16.38.36,55,18.20585,59
2014.05.12-16.38.37,55,18.18182,57
2014.05.12-16.38.38,55,18.18182,23
2014.05.12-16.38.39,55,18.18182,96
2014.05.12-16.38.40,54,18.18182,15
2014.05.12-16.38.41,54,18.18182,42
2014.05.12-16.38.42,54,18.18182,0
2014.05.12-16.38.43,55,18.18182,76
2014.05.12-16.38.44,55,18.18182,18
2014.05.12-16.38.45,55,18.18182,71
2014.05.12-16.38.46,55,18.18783,44
2014.05.12-16.38.47,55,18.18783,23
2014.05.12-16.38.48,55,18.18783,97
2014.05.12-16.38.49,55,18.18783,17
2014.05.12-16.38.50,55,18.18783,49
2014.05.12-16.38.51,55,18.18783,67
2014.05.12-16.38.52,54,18.20039,19
2014.05.12-16.38.53,54,18.20039,82
2014.05.12-16.38.54,54,18.20039,34
2014.05.12-16.38.55,55,18.18783,48
2014.05.12-16.38.56,55,18.18783,74
2014.05.12-16.38.57,55,18.18783,23
2014.05.12-16.38.58,55,18.19984,89
2014.05.12-16.38.59,55,18.19984,47
2014.05.12-16.39.00,55,18.19984,92
2014.05.12-16.39.01,54,18.1942,57
2014.05.12-16.39.02,54,18.1942,88
2014.05.12-16.39.03,54,18.1942,67
2014.05.12-16.39.04,55,18.18783,76
2014.05.12-16.39.05,55,18.18783,89
2014.05.12-16.39.06,55,18.18783,84
2014.05.12-16.39.07,52,19.12028,81
2014.05.12-16.39.08,52,19.12028,94
2014.05.12-16.39.09,52,19.12028,79
2014.05.12-16.39.10,55,18.19384,91
2014.05.12-16.39.11,55,18.19384,97
2014.05.12-16.39.12,55,18.19384,96
2014.05.12-16.39.13,54,18.1942,91
2014.05.12-16.39.14,54,18.1942,85
2014.05.12-16.39.15,54,18.1942,89
2014.05.12-16.39.16,55,18.18182,98
2014.05.12-16.39.17,55,18.18182,91
2014.05.12-16.39.18,55,18.18182,95
2014.05.12-16.39.19,55,18.19384,98
2014.05.12-16.39.20,55,18.19384,88
2014.05.12-16.39.21,55,18.19384,92
2014.05.12-16.39.22,54,18.18801,92
2014.05.12-16.39.23,54,18.18801,98
2014.05.12-16.39.24,54,18.18801,97
2014.05.12-16.39.25,55,18.18182,91
2014.05.12-16.39.26,55,18.18182,95
2014.05.12-16.39.27,55,18.18182,91
2014.05.12-16.39.28,55,18.18182,97
2014.05.12-16.39.29,55,18.18182,99
2014.05.12-16.39.30,55,18.18182,92
2014.05.12-16.39.31,55,18.18783,92
2014.05.12-16.39.32,55,18.18783,90
2014.05.12-16.39.33,55,18.18783,96
2014.05.12-16.39.34,54,18.18801,96
2014.05.12-16.39.35,54,18.18801,94
2014.05.12-16.39.36,54,18.18801,91
2014.05.12-16.39.37,55,18.18783,89
2014.05.12-16.39.38,55,18.18783,97
2014.05.12-16.39.39,55,18.18783,99
2014.05.12-16.39.40,55,18.18783,96
2014.05.12-16.39.41,55,18.18783,93
2014.05.12-16.39.42,55,18.18783,89
2014.05.12-16.39.43,54,18.18801,96
2014.05.12-16.39.44,54,18.18801,98
2014.05.12-16.39.45,54,18.18801,97
2014.05.12-16.39.46,55,18.18783,95
2014.05.12-16.39.47,55,18.18783,89
2014.05.12-16.39.48,55,18.18783,91
2014.05.12-16.39.49,55,18.19984,98
2014.05.12-16.39.50,55,18.19984,99
2014.05.12-16.39.51,55,18.19984,95
2014.05.12-16.39.52,54,18.1942,91
2014.05.12-16.39.53,54,18.1942,92
2014.05.12-16.39.54,54,18.1942,97
2014.05.12-16.39.55,55,18.19384,98
2014.05.12-16.39.56,55,18.19384,99
2014.05.12-16.39.57,55,18.19384,94
2014.05.12-16.39.58,55,18.19384,85
2014.05.12-16.39.59,55,18.19384,96
2014.05.12-16.40.00,55,18.19384,98
2014.05.12-16.40.01,54,18.1942,99
2014.05.12-16.40.02,54,18.1942,95
2014.05.12-16.40.03,54,18.1942,92
2014.05.12-16.40.04,55,18.18182,94
2014.05.12-16.40.05,55,18.18182,92
2014.05.12-16.40.06,55,18.18182,98
2014.05.12-16.40.07,55,18.19384,100
2014.05.12-16.40.08,55,18.19384,93
2014.05.12-16.40.09,55,18.19384,91
2014.05.12-16.40.10,55,18.19984,96
2014.05.12-16.40.11,55,18.19984,90
2014.05.12-16.40.12,55,18.19984,101
2014.05.12-16.40.13,54,18.18182,96
2014.05.12-16.40.14,54,18.18182,89
2014.05.12-16.40.15,54,18.18182,90
2014.05.12-16.40.16,55,18.18783,96
2014.05.12-16.40.17,55,18.18783,97
2014.05.12-16.40.18,55,18.18783,100
2014.05.12-16.40.19,55,18.19984,91
2014.05.12-16.40.20,55,18.19984,94
2014.05.12-16.40.21,55,18.19984,96
2014.05.12-16.40.22,54,18.18801,96
2014.05.12-16.40.23,54,18.18801,100
2014.05.12-16.40.24,54,18.18801,97
2014.05.12-16.40.25,55,18.18182,88
2014.05.12-16.40.26,55,18.18182,96
2014.05.12-16.40.27,55,18.18182,97
2014.05.12-16.40.28,55,18.18783,102
2014.05.12-16.40.29,55,18.18783,97
2014.05.12-16.40.30,55,18.18783,91
2014.05.12-16.40.31,54,18.1942,87
2014.05.12-16.40.32,54,18.1942,94
2014.05.12-16.40.33,54,18.1942,96
2014.05.12-16.40.34,55,18.18783,102
2014.05.12-16.40.35,55,18.18783,91
2014.05.12-16.40.36,55,18.18783,90
2014.05.12-16.40.37,55,18.19984,99
2014.05.12-16.40.38,55,18.19984,101
2014.05.12-16.40.39,55,18.19984,103
2014.05.12-16.40.40,54,18.18182,95
2014.05.12-16.40.41,54,18.18182,88
2014.05.12-16.40.42,54,18.18182,100
2014.05.12-16.40.43,55,18.18783,95
2014.05.12-16.40.44,55,18.18783,105
2014.05.12-16.40.45,55,18.18783,99
2014.05.12-16.40.46,55,18.19384,89
2014.05.12-16.40.47,55,18.19384,93
2014.05.12-16.40.48,55,18.19384,99
2014.05.12-16.40.49,55,18.19384,0
2014.05.12-16.40.50,55,18.19384,103
2014.05.12-16.40.51,55,18.19384,103
2014.05.12-16.40.52,54,18.18801,94
2014.05.12-16.40.53,54,18.18801,89
2014.05.12-16.40.54,54,18.18801,90
2014.05.12-16.40.55,52,19.12028,104
2014.05.12-16.40.56,52,19.12028,106
