Timestamp,SFPS,FT,CFPS,d9e09e31-3ed0-4f93-9e58-a6e0a8488c4a
2014.05.12-17.49.12,52,18.97344,0
2014.05.12-17.49.13,55,18.18182,0
2014.05.12-17.49.14,55,18.18182,0
2014.05.12-17.49.15,55,18.18182,0
2014.05.12-17.49.16,54,18.18801,0
2014.05.12-17.49.17,54,18.18801,0
2014.05.12-17.49.18,54,18.18801,15
2014.05.12-17.49.19,55,18.18783,4
2014.05.12-17.49.20,55,18.18783,15
2014.05.12-17.49.21,55,18.18783,41
2014.05.12-17.49.22,55,18.18783,60
2014.05.12-17.49.23,55,18.18783,11
2014.05.12-17.49.24,55,18.18783,15
2014.05.12-17.49.25,55,18.18783,43
2014.05.12-17.49.26,55,18.18783,58
2014.05.12-17.49.27,55,18.18783,12
2014.05.12-17.49.28,54,18.20039,15
2014.05.12-17.49.29,54,18.20039,43
2014.05.12-17.49.30,54,18.20039,59
2014.05.12-17.49.31,55,18.18182,0
2014.05.12-17.49.32,55,18.18182,11
2014.05.12-17.49.33,55,18.18182,15
2014.05.12-17.49.34,55,18.18182,43
2014.05.12-17.49.35,55,18.18182,56
2014.05.12-17.49.36,55,18.18182,13
2014.05.12-17.49.37,54,18.1942,15
2014.05.12-17.49.38,54,18.1942,39
2014.05.12-17.49.39,54,18.1942,60
2014.05.12-17.49.40,55,18.19384,14
2014.05.12-17.49.41,55,18.19384,15
2014.05.12-17.49.42,55,18.19384,39
2014.05.12-17.49.43,55,18.21186,60
2014.05.12-17.49.44,55,18.21186,14
2014.05.12-17.49.45,55,18.21186,15
2014.05.12-17.49.46,54,18.1942,40
2014.05.12-17.49.47,54,18.1942,58
2014.05.12-17.49.48,54,18.1942,15
2014.05.12-17.49.49,55,18.20585,15
2014.05.12-17.49.50,55,18.20585,40
2014.05.12-17.49.51,55,18.20585,59
2014.05.12-17.49.52,55,18.19984,14
2014.05.12-17.49.53,55,18.19984,15
2014.05.12-17.49.54,55,18.19984,39
2014.05.12-17.49.55,54,18.18801,61
2014.05.12-17.49.56,54,18.18801,13
2014.05.12-17.49.57,54,18.18801,15
2014.05.12-17.49.58,55,18.20585,42
2014.05.12-17.49.59,55,18.20585,61
2014.05.12-17.50.00,55,18.20585,11
2014.05.12-17.50.01,55,18.18783,15
2014.05.12-17.50.02,55,18.18783,45
2014.05.12-17.50.03,55,18.18783,58
2014.05.12-17.50.04,54,18.18801,10
2014.05.12-17.50.05,54,18.18801,15
2014.05.12-17.50.06,54,18.18801,44
2014.05.12-17.50.07,55,18.20585,59
2014.05.12-17.50.08,55,18.20585,10
2014.05.12-17.50.09,55,18.20585,15
2014.05.12-17.50.10,55,18.18783,45
2014.05.12-17.50.11,55,18.18783,58
2014.05.12-17.50.12,55,18.18783,10
2014.05.12-17.50.13,54,18.18801,15
2014.05.12-17.50.14,54,18.18801,45
2014.05.12-17.50.15,54,18.18801,59
2014.05.12-17.50.16,55,18.18783,10
2014.05.12-17.50.17,55,18.18783,16
2014.05.12-17.50.18,55,18.18783,49
2014.05.12-17.50.19,55,18.18783,0
2014.05.12-17.50.20,55,18.18783,54
2014.05.12-17.50.21,55,18.18783,10
2014.05.12-17.50.22,55,18.18182,0
2014.05.12-17.50.23,55,18.18182,0
2014.05.12-17.50.24,55,18.18182,49
2014.05.12-17.50.25,54,18.1942,11
2014.05.12-17.50.26,54,18.1942,19
2014.05.12-17.50.27,54,18.1942,64
2014.05.12-17.50.28,55,18.19984,36
2014.05.12-17.50.29,55,18.19984,13
2014.05.12-17.50.30,55,18.19984,21
2014.05.12-17.50.31,55,18.18783,63
2014.05.12-17.50.32,55,18.18783,32
2014.05.12-17.50.33,55,18.18783,14
2014.05.12-17.50.34,54,18.1942,29
2014.05.12-17.50.35,54,18.1942,61
2014.05.12-17.50.36,54,18.1942,25
2014.05.12-17.50.37,55,18.18182,14
2014.05.12-17.50.38,55,18.18182,34
2014.05.12-17.50.39,55,18.18182,64
2014.05.12-17.50.40,55,18.19984,18
2014.05.12-17.50.41,55,18.19984,15
2014.05.12-17.50.42,55,18.19984,43
2014.05.12-17.50.43,54,18.20658,62
2014.05.12-17.50.44,54,18.20658,11
2014.05.12-17.50.45,54,18.20658,18
2014.05.12-17.50.46,55,18.19984,54
2014.05.12-17.50.47,55,18.19984,47
2014.05.12-17.50.48,55,18.19984,11
2014.05.12-17.50.49,55,18.18182,19
2014.05.12-17.50.50,55,18.18182,66
2014.05.12-17.50.51,55,18.18182,0
2014.05.12-17.50.52,52,19.14581,35
2014.05.12-17.50.53,52,19.14581,14
2014.05.12-17.50.54,52,19.14581,30
2014.05.12-17.50.55,54,18.18801,65
2014.05.12-17.50.56,54,18.18801,21
2014.05.12-17.50.57,54,18.18801,14
2014.05.12-17.50.58,55,18.19984,37
2014.05.12-17.50.59,55,18.19984,66
2014.05.12-17.51.00,55,18.19984,13
2014.05.12-17.51.01,55,18.21186,16
2014.05.12-17.51.02,55,18.21186,50
2014.05.12-17.51.03,55,18.21186,54
2014.05.12-17.51.04,54,18.1942,11
2014.05.12-17.51.05,54,18.1942,19
2014.05.12-17.51.06,54,18.1942,62
2014.05.12-17.51.07,55,18.19984,39
2014.05.12-17.51.08,55,18.19984,13
2014.05.12-17.51.09,55,18.19984,22
2014.05.12-17.51.10,55,18.19384,65
2014.05.12-17.51.11,55,18.19384,30
2014.05.12-17.51.12,55,18.19384,14
2014.05.12-17.51.13,54,18.20658,34
2014.05.12-17.51.14,54,18.20658,66
2014.05.12-17.51.15,54,18.20658,16
2014.05.12-17.51.16,55,18.20585,15
2014.05.12-17.51.17,55,18.20585,46
2014.05.12-17.51.18,55,18.20585,60
2014.05.12-17.51.19,55,18.18182,11
2014.05.12-17.51.20,55,18.18182,19
2014.05.12-17.51.21,55,18.18182,69
2014.05.12-17.51.22,55,18.20585,33
2014.05.12-17.51.23,55,18.20585,14
2014.05.12-17.51.24,55,18.20585,33
2014.05.12-17.51.25,54,18.18182,72
2014.05.12-17.51.26,54,18.18182,0
2014.05.12-17.51.27,54,18.18182,13
2014.05.12-17.51.28,55,18.21186,16
2014.05.12-17.51.29,55,18.21186,52
2014.05.12-17.51.30,55,18.21186,53
2014.05.12-17.51.31,55,18.18783,11
2014.05.12-17.51.32,55,18.18783,19
2014.05.12-17.51.33,55,18.18783,70
2014.05.12-17.51.34,54,18.1942,32
2014.05.12-17.51.35,54,18.1942,14
2014.05.12-17.51.36,54,18.1942,36
2014.05.12-17.51.37,55,18.19384,68
2014.05.12-17.51.38,55,18.19384,13
2014.05.12-17.51.39,55,18.19384,16
2014.05.12-17.51.40,55,18.19384,52
2014.05.12-17.51.41,55,18.19384,53
2014.05.12-17.51.42,55,18.19384,11
2014.05.12-17.51.43,54,18.18801,19
2014.05.12-17.51.44,54,18.18801,67
2014.05.12-17.51.45,54,18.18801,34
2014.05.12-17.51.46,55,18.18783,14
2014.05.12-17.51.47,55,18.18783,32
2014.05.12-17.51.48,55,18.18783,69
2014.05.12-17.51.49,55,18.19384,16
2014.05.12-17.51.50,55,18.19384,15
2014.05.12-17.51.51,55,18.19384,45
2014.05.12-17.51.52,54,18.18801,61
2014.05.12-17.51.53,54,18.18801,11
2014.05.12-17.51.54,54,18.18801,19
2014.05.12-17.51.55,55,18.19984,65
2014.05.12-17.51.56,55,18.19984,0
2014.05.12-17.51.57,55,18.19984,37
2014.05.12-17.51.58,55,18.18783,14
2014.05.12-17.51.59,55,18.18783,32
2014.05.12-17.52.00,55,18.18783,67
2014.05.12-17.52.01,54,18.18801,18
2014.05.12-17.52.02,54,18.18801,15
2014.05.12-17.52.03,54,18.18801,47
2014.05.12-17.52.04,55,18.19384,59
2014.05.12-17.52.05,55,18.19384,11
2014.05.12-17.52.06,55,18.19384,19
2014.05.12-17.52.07,55,18.19384,64
2014.05.12-17.52.08,55,18.19384,37
2014.05.12-17.52.09,55,18.19384,13
2014.05.12-17.52.10,55,18.18182,23
2014.05.12-17.52.11,55,18.18182,71
2014.05.12-17.52.12,55,18.18182,24
2014.05.12-17.52.13,54,18.18182,15
2014.05.12-17.52.14,54,18.18182,41
2014.05.12-17.52.15,54,18.18182,65
2014.05.12-17.52.16,55,18.19984,11
2014.05.12-17.52.17,55,18.19984,19
2014.05.12-17.52.18,55,18.19984,62
2014.05.12-17.52.19,55,18.20585,40
2014.05.12-17.52.20,55,18.20585,13
2014.05.12-17.52.21,55,18.20585,23
2014.05.12-17.52.22,54,18.18801,67
2014.05.12-17.52.23,54,18.18801,28
2014.05.12-17.52.24,54,18.18801,15
2014.05.12-17.52.25,55,18.18783,41
2014.05.12-17.52.26,55,18.18783,0
2014.05.12-17.52.27,55,18.18783,64
2014.05.12-17.52.28,55,18.18182,11
2014.05.12-17.52.29,55,18.18182,15
2014.05.12-17.52.30,55,18.18182,41
2014.05.12-17.52.31,54,18.18182,56
2014.05.12-17.52.32,54,18.18182,17
2014.05.12-17.52.33,54,18.18182,22
2014.05.12-17.52.34,55,18.18783,65
2014.05.12-17.52.35,55,18.18783,36
2014.05.12-17.52.36,55,18.18783,17
2014.05.12-17.52.37,55,18.19384,47
2014.05.12-17.52.38,55,18.19384,59
2014.05.12-17.52.39,55,18.19384,16
2014.05.12-17.52.40,54,18.18801,33
2014.05.12-17.52.41,54,18.18801,62
2014.05.12-17.52.42,54,18.18801,25
2014.05.12-17.52.43,55,18.20585,21
2014.05.12-17.52.44,55,18.20585,61
2014.05.12-17.52.45,55,18.20585,43
2014.05.12-17.52.46,55,18.18783,18
2014.05.12-17.52.47,55,18.18783,59
2014.05.12-17.52.48,55,18.18783,49
2014.05.12-17.52.49,55,18.18783,17
2014.05.12-17.52.50,55,18.18783,48
2014.05.12-17.52.51,55,18.18783,61
2014.05.12-17.52.52,54,18.18182,17
2014.05.12-17.52.53,54,18.18182,45
2014.05.12-17.52.54,54,18.18182,66
2014.05.12-17.52.55,52,19.13304,17
2014.05.12-17.52.56,52,19.13304,43
2014.05.12-17.52.57,52,19.13304,68
2014.05.12-17.52.58,55,18.18182,19
2014.05.12-17.52.59,55,18.18182,60
2014.05.12-17.53.00,55,18.18182,53
2014.05.12-17.53.01,55,18.19384,19
2014.05.12-17.53.02,55,18.19384,68
2014.05.12-17.53.03,55,18.19384,54
2014.05.12-17.53.04,54,18.1942,54
2014.05.12-17.53.05,54,18.1942,73
2014.05.12-17.53.06,54,18.1942,59
2014.05.12-17.53.07,55,18.19984,70
2014.05.12-17.53.08,55,18.19984,67
2014.05.12-17.53.09,55,18.19984,68
2014.05.12-17.53.10,55,18.20585,80
2014.05.12-17.53.11,55,18.20585,67
2014.05.12-17.53.12,55,18.20585,78
2014.05.12-17.53.13,54,18.18182,77
2014.05.12-17.53.14,54,18.18182,77
2014.05.12-17.53.15,54,18.18182,80
2014.05.12-17.53.16,55,18.19984,79
2014.05.12-17.53.17,55,18.19984,77
2014.05.12-17.53.18,55,18.19984,78
2014.05.12-17.53.19,55,18.19384,76
2014.05.12-17.53.20,55,18.19384,81
2014.05.12-17.53.21,55,18.19384,78
2014.05.12-17.53.22,54,18.18801,64
2014.05.12-17.53.23,54,18.18801,64
2014.05.12-17.53.24,54,18.18801,71
2014.05.12-17.53.25,55,18.19984,73
2014.05.12-17.53.26,55,18.19984,73
2014.05.12-17.53.27,55,18.19984,68
2014.05.12-17.53.28,55,18.18783,68
2014.05.12-17.53.29,55,18.18783,80
2014.05.12-17.53.30,55,18.18783,80
2014.05.12-17.53.31,55,18.18783,0
2014.05.12-17.53.32,55,18.18783,75
2014.05.12-17.53.33,55,18.18783,78
2014.05.12-17.53.34,54,18.1942,71
2014.05.12-17.53.35,54,18.1942,72
2014.05.12-17.53.36,54,18.1942,72
2014.05.12-17.53.37,55,18.18783,74
2014.05.12-17.53.38,55,18.18783,70
2014.05.12-17.53.39,55,18.18783,69
2014.05.12-17.53.40,55,18.19384,71
2014.05.12-17.53.41,55,18.19384,75
2014.05.12-17.53.42,55,18.19384,71
2014.05.12-17.53.43,54,18.20658,73
2014.05.12-17.53.44,54,18.20658,73
2014.05.12-17.53.45,54,18.20658,70
2014.05.12-17.53.46,55,18.18783,82
2014.05.12-17.53.47,55,18.18783,78
2014.05.12-17.53.48,55,18.18783,81
2014.05.12-17.53.49,55,18.19984,80
2014.05.12-17.53.50,55,18.19984,79
2014.05.12-17.53.51,55,18.19984,73
2014.05.12-17.53.52,54,18.18182,73
2014.05.12-17.53.53,54,18.18182,73
2014.05.12-17.53.54,54,18.18182,68
2014.05.12-17.53.55,55,18.18783,62
2014.05.12-17.53.56,55,18.18783,69
2014.05.12-17.53.57,55,18.18783,71
2014.05.12-17.53.58,55,18.19984,73
2014.05.12-17.53.59,55,18.19984,70
2014.05.12-17.54.00,55,18.19984,71
2014.05.12-17.54.01,54,18.18801,72
2014.05.12-17.54.02,54,18.18801,71
2014.05.12-17.54.03,54,18.18801,72
2014.05.12-17.54.04,55,18.18182,69
2014.05.12-17.54.05,55,18.18182,72
2014.05.12-17.54.06,55,18.18182,67
2014.05.12-17.54.07,55,18.18182,71
2014.05.12-17.54.08,55,18.18182,72
2014.05.12-17.54.09,55,18.18182,70
2014.05.12-17.54.10,54,18.20039,68
2014.05.12-17.54.11,54,18.20039,68
2014.05.12-17.54.12,54,18.20039,67
2014.05.12-17.54.13,55,18.18783,71
2014.05.12-17.54.14,55,18.18783,69
2014.05.12-17.54.15,55,18.18783,69
2014.05.12-17.54.16,55,18.19384,68
2014.05.12-17.54.17,55,18.19384,64
2014.05.12-17.54.18,55,18.19384,68
2014.05.12-17.54.19,55,18.18783,68
2014.05.12-17.54.20,55,18.18783,69
2014.05.12-17.54.21,55,18.18783,68
2014.05.12-17.54.22,54,18.18182,68
2014.05.12-17.54.23,54,18.18182,62
2014.05.12-17.54.24,54,18.18182,69
2014.05.12-17.54.25,55,18.19384,66
2014.05.12-17.54.26,55,18.19384,61
2014.05.12-17.54.27,55,18.19384,64
2014.05.12-17.54.28,55,18.18783,63
2014.05.12-17.54.29,55,18.18783,61
2014.05.12-17.54.30,55,18.18783,66
2014.05.12-17.54.31,54,18.18801,62
2014.05.12-17.54.32,54,18.18801,62
2014.05.12-17.54.33,54,18.18801,61
2014.05.12-17.54.34,55,18.18783,65
2014.05.12-17.54.35,55,18.18783,61
2014.05.12-17.54.36,55,18.18783,65
2014.05.12-17.54.37,55,18.19384,65
2014.05.12-17.54.38,55,18.19384,62
2014.05.12-17.54.39,55,18.19384,63
2014.05.12-17.54.40,54,18.20039,63
2014.05.12-17.54.41,54,18.20039,62
2014.05.12-17.54.42,54,18.20039,65
2014.05.12-17.54.43,55,18.18182,65
2014.05.12-17.54.44,55,18.18182,63
2014.05.12-17.54.45,55,18.18182,63
2014.05.12-17.54.46,52,19.13304,65
2014.05.12-17.54.47,52,19.13304,61
2014.05.12-17.54.48,52,19.13304,65
2014.05.12-17.54.49,55,18.20585,64
2014.05.12-17.54.50,55,18.20585,65
2014.05.12-17.54.51,55,18.20585,60
2014.05.12-17.54.52,55,18.19984,65
2014.05.12-17.54.53,55,18.19984,65
2014.05.12-17.54.54,55,18.19984,64
2014.05.12-17.54.55,54,18.21277,65
2014.05.12-17.54.56,54,18.21277,64
2014.05.12-17.54.57,54,18.21277,61
2014.05.12-17.54.58,55,18.19384,67
2014.05.12-17.54.59,55,18.19384,62
2014.05.12-17.55.00,55,18.19384,65
2014.05.12-17.55.01,55,18.19384,65
2014.05.12-17.55.02,55,18.19384,64
2014.05.12-17.55.03,55,18.19384,63
2014.05.12-17.55.04,54,18.18801,65
2014.05.12-17.55.05,54,18.18801,62
2014.05.12-17.55.06,54,18.18801,66
2014.05.12-17.55.07,55,18.18783,64
2014.05.12-17.55.08,55,18.18783,64
2014.05.12-17.55.09,55,18.18783,63
2014.05.12-17.55.10,55,18.18182,63
2014.05.12-17.55.11,55,18.18182,65
2014.05.12-17.55.12,55,18.18182,66
2014.05.12-17.55.13,54,18.1942,63
2014.05.12-17.55.14,54,18.1942,65
2014.05.12-17.55.15,54,18.1942,62
2014.05.12-17.55.16,55,18.19984,68
2014.05.12-17.55.17,55,18.19984,62
2014.05.12-17.55.18,55,18.19984,66
2014.05.12-17.55.19,55,18.18182,63
2014.05.12-17.55.20,55,18.18182,65
2014.05.12-17.55.21,55,18.18182,63
2014.05.12-17.55.22,54,18.18182,66
2014.05.12-17.55.23,54,18.18182,64
2014.05.12-17.55.24,54,18.18182,66
2014.05.12-17.55.25,55,18.19984,68
2014.05.12-17.55.26,55,18.19984,64
2014.05.12-17.55.27,55,18.19984,0
2014.05.12-17.55.28,55,18.18783,62
2014.05.12-17.55.29,55,18.18783,63
2014.05.12-17.55.30,55,18.18783,64
2014.05.12-17.55.31,54,18.1942,67
2014.05.12-17.55.32,54,18.1942,67
2014.05.12-17.55.33,54,18.1942,61
2014.05.12-17.55.34,55,18.19384,64
2014.05.12-17.55.35,55,18.19384,64
2014.05.12-17.55.36,55,18.19384,65
2014.05.12-17.55.37,55,18.19984,66
2014.05.12-17.55.38,55,18.19984,65
2014.05.12-17.55.39,55,18.19984,61
2014.05.12-17.55.40,54,18.21277,61
2014.05.12-17.55.41,54,18.21277,67
2014.05.12-17.55.42,54,18.21277,65
2014.05.12-17.55.43,55,18.18783,59
2014.05.12-17.55.44,55,18.18783,64
2014.05.12-17.55.45,55,18.18783,64
2014.05.12-17.55.46,55,18.19384,63
2014.05.12-17.55.47,55,18.19384,67
2014.05.12-17.55.48,55,18.19384,61
2014.05.12-17.55.49,54,18.23134,62
2014.05.12-17.55.50,54,18.23134,64
2014.05.12-17.55.51,54,18.23134,60
2014.05.12-17.55.52,55,18.18783,63
2014.05.12-17.55.53,55,18.18783,65
2014.05.12-17.55.54,55,18.18783,63
2014.05.12-17.55.55,55,18.19984,61
2014.05.12-17.55.56,55,18.19984,65
2014.05.12-17.55.57,55,18.19984,63
2014.05.12-17.55.58,55,18.19984,62
2014.05.12-17.55.59,55,18.19984,60
2014.05.12-17.56.00,55,18.19984,58
2014.05.12-17.56.01,54,18.18801,66
2014.05.12-17.56.02,54,18.18801,65
2014.05.12-17.56.03,54,18.18801,62
2014.05.12-17.56.04,55,18.19984,60
2014.05.12-17.56.05,55,18.19984,61
2014.05.12-17.56.06,55,18.19984,61
2014.05.12-17.56.07,55,18.18182,65
2014.05.12-17.56.08,55,18.18182,62
2014.05.12-17.56.09,55,18.18182,66
2014.05.12-17.56.10,54,18.21896,57
2014.05.12-17.56.11,54,18.21896,66
2014.05.12-17.56.12,54,18.21896,64
2014.05.12-17.56.13,55,18.18783,64
2014.05.12-17.56.14,55,18.18783,63
2014.05.12-17.56.15,55,18.18783,60
2014.05.12-17.56.16,55,18.19384,63
2014.05.12-17.56.17,55,18.19384,66
2014.05.12-17.56.18,55,18.19384,65
2014.05.12-17.56.19,54,18.18801,65
2014.05.12-17.56.20,54,18.18801,58
2014.05.12-17.56.21,54,18.18801,62
2014.05.12-17.56.22,55,18.18783,65
2014.05.12-17.56.23,55,18.18783,65
2014.05.12-17.56.24,55,18.18783,62
2014.05.12-17.56.25,55,18.18783,59
2014.05.12-17.56.26,55,18.18783,65
2014.05.12-17.56.27,55,18.18783,65
2014.05.12-17.56.28,54,18.20658,64
2014.05.12-17.56.29,54,18.20658,63
2014.05.12-17.56.30,54,18.20658,59
2014.05.12-17.56.31,55,18.19384,62
2014.05.12-17.56.32,55,18.19384,64
2014.05.12-17.56.33,55,18.19384,66
2014.05.12-17.56.34,55,18.19384,63
2014.05.12-17.56.35,55,18.19384,61
2014.05.12-17.56.36,55,18.19384,66
2014.05.12-17.56.37,54,18.18801,62
2014.05.12-17.56.38,54,18.18801,65
2014.05.12-17.56.39,54,18.18801,63
2014.05.12-17.56.40,52,19.12666,59
2014.05.12-17.56.41,52,19.12666,64
2014.05.12-17.56.42,52,19.12666,66
2014.05.12-17.56.43,55,18.19384,62
2014.05.12-17.56.44,55,18.19384,64
2014.05.12-17.56.45,55,18.19384,65
2014.05.12-17.56.46,55,18.18182,63
2014.05.12-17.56.47,55,18.18182,62
2014.05.12-17.56.48,55,18.18182,68
2014.05.12-17.56.49,55,18.19384,62
2014.05.12-17.56.50,55,18.19384,59
2014.05.12-17.56.51,55,18.19384,61
2014.05.12-17.56.52,54,18.18801,62
2014.05.12-17.56.53,54,18.18801,65
2014.05.12-17.56.54,54,18.18801,66
2014.05.12-17.56.55,55,18.18783,65
2014.05.12-17.56.56,55,18.18783,59
2014.05.12-17.56.57,55,18.18783,65
2014.05.12-17.56.58,55,18.18182,63
2014.05.12-17.56.59,55,18.18182,64
2014.05.12-17.57.00,55,18.18182,66
2014.05.12-17.57.01,54,18.18801,62
2014.05.12-17.57.02,54,18.18801,67
2014.05.12-17.57.03,54,18.18801,65
2014.05.12-17.57.04,55,18.18783,62
2014.05.12-17.57.05,55,18.18783,67
2014.05.12-17.57.06,55,18.18783,62
2014.05.12-17.57.07,55,18.18182,65
2014.05.12-17.57.08,55,18.18182,66
2014.05.12-17.57.09,55,18.18182,62
2014.05.12-17.57.10,54,18.20658,62
2014.05.12-17.57.11,54,18.20658,63
2014.05.12-17.57.12,54,18.20658,68
2014.05.12-17.57.13,55,18.18783,0
2014.05.12-17.57.14,55,18.18783,68
2014.05.12-17.57.15,55,18.18783,65
2014.05.12-17.57.16,55,18.19984,64
2014.05.12-17.57.17,55,18.19984,59
2014.05.12-17.57.18,55,18.19984,67
2014.05.12-17.57.19,54,18.20658,68
2014.05.12-17.57.20,54,18.20658,62
2014.05.12-17.57.21,54,18.20658,65
2014.05.12-17.57.22,55,18.19384,62
2014.05.12-17.57.23,55,18.19384,60
2014.05.12-17.57.24,55,18.19384,66
2014.05.12-17.57.25,55,18.20585,65
2014.05.12-17.57.26,55,18.20585,67
2014.05.12-17.57.27,55,18.20585,63
2014.05.12-17.57.28,54,18.1942,64
2014.05.12-17.57.29,54,18.1942,62
2014.05.12-17.57.30,54,18.1942,64
2014.05.12-17.57.31,55,18.19384,67
2014.05.12-17.57.32,55,18.19384,64
2014.05.12-17.57.33,55,18.19384,68
